bundle adjustment version 2.0.1.0
SumSqWeightedErr = 1.47894e+008
RMS = 26.4151; other stats: N data = 211927; Mean = 0.503494, SD = 26.4103, Max = 268.63, Min = -192.702
CalcPointsAndResiduals: eval number 845
CalcPointsAndResiduals: eval number 846
CalcPointsAndResiduals: eval number 847
CalcPointsAndResiduals: eval number 848
CalcPointsAndResiduals: eval number 849
CalcPointsAndResiduals: eval number 850
CalcPointsAndResiduals: eval number 851
CalcPointsAndResiduals: eval number 852
CalcPointsAndResiduals: eval number 853
CalcPointsAndResiduals: eval number 854
CalcPointsAndResiduals: eval number 855
CalcPointsAndResiduals: eval number 856
CalcPointsAndResiduals: eval number 857
CalcPointsAndResiduals: eval number 858
CalcPointsAndResiduals: eval number 859
CalcPointsAndResiduals: eval number 860
CalcPointsAndResiduals: eval number 861
CalcPointsAndResiduals: eval number 862
CalcPointsAndResiduals: eval number 863
CalcPointsAndResiduals: eval number 864
CalcPointsAndResiduals: eval number 865
CalcPointsAndResiduals: eval number 866
CalcPointsAndResiduals: eval number 867
CalcPointsAndResiduals: eval number 868
CalcPointsAndResiduals: eval number 869
CalcPointsAndResiduals: eval number 870
CalcPointsAndResiduals: eval number 871
CalcPointsAndResiduals: eval number 872
CalcPointsAndResiduals: eval number 873
CalcPointsAndResiduals: eval number 874
CalcPointsAndResiduals: eval number 875
CalcPointsAndResiduals: eval number 876
CalcPointsAndResiduals: eval number 877
CalcPointsAndResiduals: eval number 878
CalcPointsAndResiduals: eval number 879
CalcPointsAndResiduals: eval number 880
CalcPointsAndResiduals: eval number 881
CalcPointsAndResiduals: eval number 882
CalcPointsAndResiduals: eval number 883
CalcPointsAndResiduals: eval number 884
CalcPointsAndResiduals: eval number 885
CalcPointsAndResiduals: eval number 886
CalcPointsAndResiduals: eval number 887
CalcPointsAndResiduals: eval number 888
CalcPointsAndResiduals: eval number 889
CalcPointsAndResiduals: eval number 890
CalcPointsAndResiduals: eval number 891
CalcPointsAndResiduals: eval number 892
CalcPointsAndResiduals: eval number 893
CalcPointsAndResiduals: eval number 894
CalcPointsAndResiduals: eval number 895
CalcPointsAndResiduals: eval number 896
CalcPointsAndResiduals: eval number 897
CalcPointsAndResiduals: eval number 898
CalcPointsAndResiduals: eval number 899
CalcPointsAndResiduals: eval number 900
CalcPointsAndResiduals: eval number 901
CalcPointsAndResiduals: eval number 902
CalcPointsAndResiduals: eval number 903
CalcPointsAndResiduals: eval number 904
CalcPointsAndResiduals: eval number 905
CalcPointsAndResiduals: eval number 906
CalcPointsAndResiduals: eval number 907
CalcPointsAndResiduals: eval number 908
CalcPointsAndResiduals: eval number 909
CalcPointsAndResiduals: eval number 910
CalcPointsAndResiduals: eval number 911
CalcPointsAndResiduals: eval number 912
CalcPointsAndResiduals: eval number 913
CalcPointsAndResiduals: eval number 914
CalcPointsAndResiduals: eval number 915
CalcPointsAndResiduals: eval number 916
CalcPointsAndResiduals: eval number 917
CalcPointsAndResiduals: eval number 918
CalcPointsAndResiduals: eval number 919
CalcPointsAndResiduals: eval number 920
CalcPointsAndResiduals: eval number 921
CalcPointsAndResiduals: eval number 922
CalcPointsAndResiduals: eval number 923
CalcPointsAndResiduals: eval number 924
CalcPointsAndResiduals: eval number 925
CalcPointsAndResiduals: eval number 926
CalcPointsAndResiduals: eval number 927
CalcPointsAndResiduals: eval number 928
CalcPointsAndResiduals: eval number 929
CalcPointsAndResiduals: eval number 930
CalcPointsAndResiduals: eval number 931
CalcPointsAndResiduals: eval number 932
CalcPointsAndResiduals: eval number 933
CalcPointsAndResiduals: eval number 934
CalcPointsAndResiduals: eval number 935
CalcPointsAndResiduals: eval number 936
CalcPointsAndResiduals: eval number 937
CalcPointsAndResiduals: eval number 938
CalcPointsAndResiduals: eval number 939
CalcPointsAndResiduals: eval number 940
CalcPointsAndResiduals: eval number 941
CalcPointsAndResiduals: eval number 942
CalcPointsAndResiduals: eval number 943
CalcPointsAndResiduals: eval number 944
CalcPointsAndResiduals: eval number 945
CalcPointsAndResiduals: eval number 946
CalcPointsAndResiduals: eval number 947
CalcPointsAndResiduals: eval number 948
CalcPointsAndResiduals: eval number 949
CalcPointsAndResiduals: eval number 950
CalcPointsAndResiduals: eval number 951
CalcPointsAndResiduals: eval number 952
CalcPointsAndResiduals: eval number 953
CalcPointsAndResiduals: eval number 954
CalcPointsAndResiduals: eval number 955
CalcPointsAndResiduals: eval number 956
CalcPointsAndResiduals: eval number 957
CalcPointsAndResiduals: eval number 958
CalcPointsAndResiduals: eval number 959
CalcPointsAndResiduals: eval number 960
CalcPointsAndResiduals: eval number 961
CalcPointsAndResiduals: eval number 962
CalcPointsAndResiduals: eval number 963
CalcPointsAndResiduals: eval number 964
CalcPointsAndResiduals: eval number 965
CalcPointsAndResiduals: eval number 966
CalcPointsAndResiduals: eval number 967
CalcPointsAndResiduals: eval number 968
CalcPointsAndResiduals: eval number 969
CalcPointsAndResiduals: eval number 970
CalcPointsAndResiduals: eval number 971
CalcPointsAndResiduals: eval number 972
CalcPointsAndResiduals: eval number 973
CalcPointsAndResiduals: eval number 974
CalcPointsAndResiduals: eval number 975
CalcPointsAndResiduals: eval number 976
CalcPointsAndResiduals: eval number 977
CalcPointsAndResiduals: eval number 978
CalcPointsAndResiduals: eval number 979
CalcPointsAndResiduals: eval number 980
CalcPointsAndResiduals: eval number 981
CalcPointsAndResiduals: eval number 982
CalcPointsAndResiduals: eval number 983
CalcPointsAndResiduals: eval number 984
CalcPointsAndResiduals: eval number 985
CalcPointsAndResiduals: eval number 986
CalcPointsAndResiduals: eval number 987
CalcPointsAndResiduals: eval number 988
CalcPointsAndResiduals: eval number 989
CalcPointsAndResiduals: eval number 990
CalcPointsAndResiduals: eval number 991
CalcPointsAndResiduals: eval number 992
CalcPointsAndResiduals: eval number 993
CalcPointsAndResiduals: eval number 994
CalcPointsAndResiduals: eval number 995
CalcPointsAndResiduals: eval number 996
CalcPointsAndResiduals: eval number 997
CalcPointsAndResiduals: eval number 998
CalcPointsAndResiduals: eval number 999
CalcPointsAndResiduals: eval number 1000
CalcPointsAndResiduals: eval number 1001
CalcPointsAndResiduals: eval number 1002
CalcPointsAndResiduals: eval number 1003
CalcPointsAndResiduals: eval number 1004
CalcPointsAndResiduals: eval number 1005
CalcPointsAndResiduals: eval number 1006
CalcPointsAndResiduals: eval number 1007
CalcPointsAndResiduals: eval number 1008
CalcPointsAndResiduals: eval number 1009
CalcPointsAndResiduals: eval number 1010
CalcPointsAndResiduals: eval number 1011
CalcPointsAndResiduals: eval number 1012
CalcPointsAndResiduals: eval number 1013
CalcPointsAndResiduals: eval number 1014
CalcPointsAndResiduals: eval number 1015
CalcPointsAndResiduals: eval number 1016
CalcPointsAndResiduals: eval number 1017
CalcPointsAndResiduals: eval number 1018
CalcPointsAndResiduals: eval number 1019
CalcPointsAndResiduals: eval number 1020
CalcPointsAndResiduals: eval number 1021
CalcPointsAndResiduals: eval number 1022
CalcPointsAndResiduals: eval number 1023
CalcPointsAndResiduals: eval number 1024
CalcPointsAndResiduals: eval number 1025
CalcPointsAndResiduals: eval number 1026
CalcPointsAndResiduals: eval number 1027
CalcPointsAndResiduals: eval number 1028
CalcPointsAndResiduals: eval number 1029
CalcPointsAndResiduals: eval number 1030
CalcPointsAndResiduals: eval number 1031
CalcPointsAndResiduals: eval number 1032
CalcPointsAndResiduals: eval number 1033
CalcPointsAndResiduals: eval number 1034
CalcPointsAndResiduals: eval number 1035
CalcPointsAndResiduals: eval number 1036
CalcPointsAndResiduals: eval number 1037
CalcPointsAndResiduals: eval number 1038
CalcPointsAndResiduals: eval number 1039
CalcPointsAndResiduals: eval number 1040
CalcPointsAndResiduals: eval number 1041
CalcPointsAndResiduals: eval number 1042
CalcPointsAndResiduals: eval number 1043
CalcPointsAndResiduals: eval number 1044
CalcPointsAndResiduals: eval number 1045
CalcPointsAndResiduals: eval number 1046
CalcPointsAndResiduals: eval number 1047
CalcPointsAndResiduals: eval number 1048
CalcPointsAndResiduals: eval number 1049
CalcPointsAndResiduals: eval number 1050
CalcPointsAndResiduals: eval number 1051
CalcPointsAndResiduals: eval number 1052
CalcPointsAndResiduals: eval number 1053
CalcPointsAndResiduals: eval number 1054
CalcPointsAndResiduals: eval number 1055
CalcPointsAndResiduals: eval number 1056
CalcPointsAndResiduals: eval number 1057
CalcPointsAndResiduals: eval number 1058
CalcPointsAndResiduals: eval number 1059
CalcPointsAndResiduals: eval number 1060
CalcPointsAndResiduals: eval number 1061
CalcPointsAndResiduals: eval number 1062
CalcPointsAndResiduals: eval number 1063
CalcPointsAndResiduals: eval number 1064
CalcPointsAndResiduals: eval number 1065
CalcPointsAndResiduals: eval number 1066
CalcPointsAndResiduals: eval number 1067
CalcPointsAndResiduals: eval number 1068
CalcPointsAndResiduals: eval number 1069
CalcPointsAndResiduals: eval number 1070
CalcPointsAndResiduals: eval number 1071
CalcPointsAndResiduals: eval number 1072
CalcPointsAndResiduals: eval number 1073
CalcPointsAndResiduals: eval number 1074
CalcPointsAndResiduals: eval number 1075
CalcPointsAndResiduals: eval number 1076
CalcPointsAndResiduals: eval number 1077
CalcPointsAndResiduals: eval number 1078
CalcPointsAndResiduals: eval number 1079
CalcPointsAndResiduals: eval number 1080
CalcPointsAndResiduals: eval number 1081
CalcPointsAndResiduals: eval number 1082
CalcPointsAndResiduals: eval number 1083
CalcPointsAndResiduals: eval number 1084
CalcPointsAndResiduals: eval number 1085
CalcPointsAndResiduals: eval number 1086
CalcPointsAndResiduals: eval number 1087
CalcPointsAndResiduals: eval number 1088
CalcPointsAndResiduals: eval number 1089
CalcPointsAndResiduals: eval number 1090
CalcPointsAndResiduals: eval number 1091
CalcPointsAndResiduals: eval number 1092
CalcPointsAndResiduals: eval number 1093
CalcPointsAndResiduals: eval number 1094
CalcPointsAndResiduals: eval number 1095
CalcPointsAndResiduals: eval number 1096
CalcPointsAndResiduals: eval number 1097
CalcPointsAndResiduals: eval number 1098
CalcPointsAndResiduals: eval number 1099
CalcPointsAndResiduals: eval number 1100
CalcPointsAndResiduals: eval number 1101
CalcPointsAndResiduals: eval number 1102
CalcPointsAndResiduals: eval number 1103
CalcPointsAndResiduals: eval number 1104
CalcPointsAndResiduals: eval number 1105
CalcPointsAndResiduals: eval number 1106
CalcPointsAndResiduals: eval number 1107
CalcPointsAndResiduals: eval number 1108
CalcPointsAndResiduals: eval number 1109
CalcPointsAndResiduals: eval number 1110
CalcPointsAndResiduals: eval number 1111
CalcPointsAndResiduals: eval number 1112
CalcPointsAndResiduals: eval number 1113
CalcPointsAndResiduals: eval number 1114
CalcPointsAndResiduals: eval number 1115
CalcPointsAndResiduals: eval number 1116
CalcPointsAndResiduals: eval number 1117
CalcPointsAndResiduals: eval number 1118
CalcPointsAndResiduals: eval number 1119
CalcPointsAndResiduals: eval number 1120
CalcPointsAndResiduals: eval number 1121
CalcPointsAndResiduals: eval number 1122
CalcPointsAndResiduals: eval number 1123
CalcPointsAndResiduals: eval number 1124
CalcPointsAndResiduals: eval number 1125
CalcPointsAndResiduals: eval number 1126
CalcPointsAndResiduals: eval number 1127
CalcPointsAndResiduals: eval number 1128
CalcPointsAndResiduals: eval number 1129
CalcPointsAndResiduals: eval number 1130
CalcPointsAndResiduals: eval number 1131
CalcPointsAndResiduals: eval number 1132
CalcPointsAndResiduals: eval number 1133
CalcPointsAndResiduals: eval number 1134
CalcPointsAndResiduals: eval number 1135
CalcPointsAndResiduals: eval number 1136
CalcPointsAndResiduals: eval number 1137
CalcPointsAndResiduals: eval number 1138
CalcPointsAndResiduals: eval number 1139
CalcPointsAndResiduals: eval number 1140
CalcPointsAndResiduals: eval number 1141
CalcPointsAndResiduals: eval number 1142
CalcPointsAndResiduals: eval number 1143
CalcPointsAndResiduals: eval number 1144
CalcPointsAndResiduals: eval number 1145
CalcPointsAndResiduals: eval number 1146
CalcPointsAndResiduals: eval number 1147
CalcPointsAndResiduals: eval number 1148
CalcPointsAndResiduals: eval number 1149
CalcPointsAndResiduals: eval number 1150
CalcPointsAndResiduals: eval number 1151
CalcPointsAndResiduals: eval number 1152
CalcPointsAndResiduals: eval number 1153
CalcPointsAndResiduals: eval number 1154
CalcPointsAndResiduals: eval number 1155
CalcPointsAndResiduals: eval number 1156
CalcPointsAndResiduals: eval number 1157
CalcPointsAndResiduals: eval number 1158
CalcPointsAndResiduals: eval number 1159
CalcPointsAndResiduals: eval number 1160
CalcPointsAndResiduals: eval number 1161
CalcPointsAndResiduals: eval number 1162
CalcPointsAndResiduals: eval number 1163
CalcPointsAndResiduals: eval number 1164
CalcPointsAndResiduals: eval number 1165
CalcPointsAndResiduals: eval number 1166
CalcPointsAndResiduals: eval number 1167
CalcPointsAndResiduals: eval number 1168
CalcPointsAndResiduals: eval number 1169
CalcPointsAndResiduals: eval number 1170
CalcPointsAndResiduals: eval number 1171
CalcPointsAndResiduals: eval number 1172
CalcPointsAndResiduals: eval number 1173
CalcPointsAndResiduals: eval number 1174
CalcPointsAndResiduals: eval number 1175
CalcPointsAndResiduals: eval number 1176
CalcPointsAndResiduals: eval number 1177
CalcPointsAndResiduals: eval number 1178
CalcPointsAndResiduals: eval number 1179
CalcPointsAndResiduals: eval number 1180
CalcPointsAndResiduals: eval number 1181
CalcPointsAndResiduals: eval number 1182
CalcPointsAndResiduals: eval number 1183
CalcPointsAndResiduals: eval number 1184
CalcPointsAndResiduals: eval number 1185
CalcPointsAndResiduals: eval number 1186
CalcPointsAndResiduals: eval number 1187
CalcPointsAndResiduals: eval number 1188
CalcPointsAndResiduals: eval number 1189
CalcPointsAndResiduals: eval number 1190
CalcPointsAndResiduals: eval number 1191
CalcPointsAndResiduals: eval number 1192
CalcPointsAndResiduals: eval number 1193
CalcPointsAndResiduals: eval number 1194
CalcPointsAndResiduals: eval number 1195
CalcPointsAndResiduals: eval number 1196
CalcPointsAndResiduals: eval number 1197
CalcPointsAndResiduals: eval number 1198
CalcPointsAndResiduals: eval number 1199
CalcPointsAndResiduals: eval number 1200
CalcPointsAndResiduals: eval number 1201
CalcPointsAndResiduals: eval number 1202
CalcPointsAndResiduals: eval number 1203
CalcPointsAndResiduals: eval number 1204
CalcPointsAndResiduals: eval number 1205
CalcPointsAndResiduals: eval number 1206
CalcPointsAndResiduals: eval number 1207
CalcPointsAndResiduals: eval number 1208
CalcPointsAndResiduals: eval number 1209
CalcPointsAndResiduals: eval number 1210
CalcPointsAndResiduals: eval number 1211
CalcPointsAndResiduals: eval number 1212
CalcPointsAndResiduals: eval number 1213
CalcPointsAndResiduals: eval number 1214
CalcPointsAndResiduals: eval number 1215
CalcPointsAndResiduals: eval number 1216
CalcPointsAndResiduals: eval number 1217
CalcPointsAndResiduals: eval number 1218
CalcPointsAndResiduals: eval number 1219
CalcPointsAndResiduals: eval number 1220
CalcPointsAndResiduals: eval number 1221
CalcPointsAndResiduals: eval number 1222
CalcPointsAndResiduals: eval number 1223
CalcPointsAndResiduals: eval number 1224
CalcPointsAndResiduals: eval number 1225
CalcPointsAndResiduals: eval number 1226
CalcPointsAndResiduals: eval number 1227
CalcPointsAndResiduals: eval number 1228
CalcPointsAndResiduals: eval number 1229
CalcPointsAndResiduals: eval number 1230
CalcPointsAndResiduals: eval number 1231
CalcPointsAndResiduals: eval number 1232
CalcPointsAndResiduals: eval number 1233
CalcPointsAndResiduals: eval number 1234
CalcPointsAndResiduals: eval number 1235
CalcPointsAndResiduals: eval number 1236
CalcPointsAndResiduals: eval number 1237
CalcPointsAndResiduals: eval number 1238
CalcPointsAndResiduals: eval number 1239
CalcPointsAndResiduals: eval number 1240
CalcPointsAndResiduals: eval number 1241
CalcPointsAndResiduals: eval number 1242
CalcPointsAndResiduals: eval number 1243
CalcPointsAndResiduals: eval number 1244
CalcPointsAndResiduals: eval number 1245
CalcPointsAndResiduals: eval number 1246
CalcPointsAndResiduals: eval number 1247
CalcPointsAndResiduals: eval number 1248
CalcPointsAndResiduals: eval number 1249
CalcPointsAndResiduals: eval number 1250
CalcPointsAndResiduals: eval number 1251
CalcPointsAndResiduals: eval number 1252
CalcPointsAndResiduals: eval number 1253
CalcPointsAndResiduals: eval number 1254
CalcPointsAndResiduals: eval number 1255
CalcPointsAndResiduals: eval number 1256
CalcPointsAndResiduals: eval number 1257
CalcPointsAndResiduals: eval number 1258
CalcPointsAndResiduals: eval number 1259
CalcPointsAndResiduals: eval number 1260
CalcPointsAndResiduals: eval number 1261
CalcPointsAndResiduals: eval number 1262
CalcPointsAndResiduals: eval number 1263
CalcPointsAndResiduals: eval number 1264
CalcPointsAndResiduals: eval number 1265
CalcPointsAndResiduals: eval number 1266
CalcPointsAndResiduals: eval number 1267
CalcPointsAndResiduals: eval number 1268
CalcPointsAndResiduals: eval number 1269
CalcPointsAndResiduals: eval number 1270
CalcPointsAndResiduals: eval number 1271
CalcPointsAndResiduals: eval number 1272
CalcPointsAndResiduals: eval number 1273
CalcPointsAndResiduals: eval number 1274
CalcPointsAndResiduals: eval number 1275
CalcPointsAndResiduals: eval number 1276
CalcPointsAndResiduals: eval number 1277
CalcPointsAndResiduals: eval number 1278
CalcPointsAndResiduals: eval number 1279
CalcPointsAndResiduals: eval number 1280
CalcPointsAndResiduals: eval number 1281
CalcPointsAndResiduals: eval number 1282
CalcPointsAndResiduals: eval number 1283
CalcPointsAndResiduals: eval number 1284
CalcPointsAndResiduals: eval number 1285
CalcPointsAndResiduals: eval number 1286
CalcPointsAndResiduals: eval number 1287
CalcPointsAndResiduals: eval number 1288
CalcPointsAndResiduals: eval number 1289
CalcPointsAndResiduals: eval number 1290
CalcPointsAndResiduals: eval number 1291
CalcPointsAndResiduals: eval number 1292
CalcPointsAndResiduals: eval number 1293
CalcPointsAndResiduals: eval number 1294
CalcPointsAndResiduals: eval number 1295
CalcPointsAndResiduals: eval number 1296
CalcPointsAndResiduals: eval number 1297
CalcPointsAndResiduals: eval number 1298
CalcPointsAndResiduals: eval number 1299
CalcPointsAndResiduals: eval number 1300
CalcPointsAndResiduals: eval number 1301
CalcPointsAndResiduals: eval number 1302
CalcPointsAndResiduals: eval number 1303
CalcPointsAndResiduals: eval number 1304
CalcPointsAndResiduals: eval number 1305
CalcPointsAndResiduals: eval number 1306
CalcPointsAndResiduals: eval number 1307
CalcPointsAndResiduals: eval number 1308
CalcPointsAndResiduals: eval number 1309
CalcPointsAndResiduals: eval number 1310
CalcPointsAndResiduals: eval number 1311
CalcPointsAndResiduals: eval number 1312
CalcPointsAndResiduals: eval number 1313
CalcPointsAndResiduals: eval number 1314
CalcPointsAndResiduals: eval number 1315
CalcPointsAndResiduals: eval number 1316
CalcPointsAndResiduals: eval number 1317
CalcPointsAndResiduals: eval number 1318
CalcPointsAndResiduals: eval number 1319
CalcPointsAndResiduals: eval number 1320
CalcPointsAndResiduals: eval number 1321
CalcPointsAndResiduals: eval number 1322
CalcPointsAndResiduals: eval number 1323
CalcPointsAndResiduals: eval number 1324
CalcPointsAndResiduals: eval number 1325
CalcPointsAndResiduals: eval number 1326
CalcPointsAndResiduals: eval number 1327
CalcPointsAndResiduals: eval number 1328
CalcPointsAndResiduals: eval number 1329
CalcPointsAndResiduals: eval number 1330
CalcPointsAndResiduals: eval number 1331
CalcPointsAndResiduals: eval number 1332
CalcPointsAndResiduals: eval number 1333
CalcPointsAndResiduals: eval number 1334
CalcPointsAndResiduals: eval number 1335
CalcPointsAndResiduals: eval number 1336
CalcPointsAndResiduals: eval number 1337
CalcPointsAndResiduals: eval number 1338
CalcPointsAndResiduals: eval number 1339
CalcPointsAndResiduals: eval number 1340
CalcPointsAndResiduals: eval number 1341
CalcPointsAndResiduals: eval number 1342
CalcPointsAndResiduals: eval number 1343
CalcPointsAndResiduals: eval number 1344
CalcPointsAndResiduals: eval number 1345
CalcPointsAndResiduals: eval number 1346
CalcPointsAndResiduals: eval number 1347
CalcPointsAndResiduals: eval number 1348
CalcPointsAndResiduals: eval number 1349
CalcPointsAndResiduals: eval number 1350
CalcPointsAndResiduals: eval number 1351
CalcPointsAndResiduals: eval number 1352
CalcPointsAndResiduals: eval number 1353
CalcPointsAndResiduals: eval number 1354
CalcPointsAndResiduals: eval number 1355
CalcPointsAndResiduals: eval number 1356
CalcPointsAndResiduals: eval number 1357
CalcPointsAndResiduals: eval number 1358
CalcPointsAndResiduals: eval number 1359
CalcPointsAndResiduals: eval number 1360
CalcPointsAndResiduals: eval number 1361
CalcPointsAndResiduals: eval number 1362
CalcPointsAndResiduals: eval number 1363
CalcPointsAndResiduals: eval number 1364
CalcPointsAndResiduals: eval number 1365
CalcPointsAndResiduals: eval number 1366
CalcPointsAndResiduals: eval number 1367
CalcPointsAndResiduals: eval number 1368
CalcPointsAndResiduals: eval number 1369
CalcPointsAndResiduals: eval number 1370
CalcPointsAndResiduals: eval number 1371
CalcPointsAndResiduals: eval number 1372
CalcPointsAndResiduals: eval number 1373
CalcPointsAndResiduals: eval number 1374
CalcPointsAndResiduals: eval number 1375
CalcPointsAndResiduals: eval number 1376
CalcPointsAndResiduals: eval number 1377
CalcPointsAndResiduals: eval number 1378
CalcPointsAndResiduals: eval number 1379
CalcPointsAndResiduals: eval number 1380
CalcPointsAndResiduals: eval number 1381
CalcPointsAndResiduals: eval number 1382
CalcPointsAndResiduals: eval number 1383
CalcPointsAndResiduals: eval number 1384
CalcPointsAndResiduals: eval number 1385
CalcPointsAndResiduals: eval number 1386
CalcPointsAndResiduals: eval number 1387
CalcPointsAndResiduals: eval number 1388
CalcPointsAndResiduals: eval number 1389
CalcPointsAndResiduals: eval number 1390
CalcPointsAndResiduals: eval number 1391
CalcPointsAndResiduals: eval number 1392
CalcPointsAndResiduals: eval number 1393
CalcPointsAndResiduals: eval number 1394
CalcPointsAndResiduals: eval number 1395
CalcPointsAndResiduals: eval number 1396
CalcPointsAndResiduals: eval number 1397
CalcPointsAndResiduals: eval number 1398
CalcPointsAndResiduals: eval number 1399
CalcPointsAndResiduals: eval number 1400
CalcPointsAndResiduals: eval number 1401
CalcPointsAndResiduals: eval number 1402
CalcPointsAndResiduals: eval number 1403
CalcPointsAndResiduals: eval number 1404
CalcPointsAndResiduals: eval number 1405
CalcPointsAndResiduals: eval number 1406
CalcPointsAndResiduals: eval number 1407
CalcPointsAndResiduals: eval number 1408
CalcPointsAndResiduals: eval number 1409
CalcPointsAndResiduals: eval number 1410
CalcPointsAndResiduals: eval number 1411
CalcPointsAndResiduals: eval number 1412
CalcPointsAndResiduals: eval number 1413
CalcPointsAndResiduals: eval number 1414
CalcPointsAndResiduals: eval number 1415
CalcPointsAndResiduals: eval number 1416
CalcPointsAndResiduals: eval number 1417
CalcPointsAndResiduals: eval number 1418
CalcPointsAndResiduals: eval number 1419
CalcPointsAndResiduals: eval number 1420
CalcPointsAndResiduals: eval number 1421
CalcPointsAndResiduals: eval number 1422
CalcPointsAndResiduals: eval number 1423
CalcPointsAndResiduals: eval number 1424
CalcPointsAndResiduals: eval number 1425
CalcPointsAndResiduals: eval number 1426
CalcPointsAndResiduals: eval number 1427
CalcPointsAndResiduals: eval number 1428
CalcPointsAndResiduals: eval number 1429
CalcPointsAndResiduals: eval number 1430
CalcPointsAndResiduals: eval number 1431
CalcPointsAndResiduals: eval number 1432
CalcPointsAndResiduals: eval number 1433
CalcPointsAndResiduals: eval number 1434
CalcPointsAndResiduals: eval number 1435
CalcPointsAndResiduals: eval number 1436
CalcPointsAndResiduals: eval number 1437
CalcPointsAndResiduals: eval number 1438
CalcPointsAndResiduals: eval number 1439
CalcPointsAndResiduals: eval number 1440
CalcPointsAndResiduals: eval number 1441
CalcPointsAndResiduals: eval number 1442
CalcPointsAndResiduals: eval number 1443
CalcPointsAndResiduals: eval number 1444
CalcPointsAndResiduals: eval number 1445
CalcPointsAndResiduals: eval number 1446
CalcPointsAndResiduals: eval number 1447
CalcPointsAndResiduals: eval number 1448
CalcPointsAndResiduals: eval number 1449
CalcPointsAndResiduals: eval number 1450
CalcPointsAndResiduals: eval number 1451
CalcPointsAndResiduals: eval number 1452
CalcPointsAndResiduals: eval number 1453
CalcPointsAndResiduals: eval number 1454
CalcPointsAndResiduals: eval number 1455
CalcPointsAndResiduals: eval number 1456
CalcPointsAndResiduals: eval number 1457
CalcPointsAndResiduals: eval number 1458
CalcPointsAndResiduals: eval number 1459
CalcPointsAndResiduals: eval number 1460
CalcPointsAndResiduals: eval number 1461
CalcPointsAndResiduals: eval number 1462
CalcPointsAndResiduals: eval number 1463
CalcPointsAndResiduals: eval number 1464
CalcPointsAndResiduals: eval number 1465
CalcPointsAndResiduals: eval number 1466
CalcPointsAndResiduals: eval number 1467
CalcPointsAndResiduals: eval number 1468
CalcPointsAndResiduals: eval number 1469
CalcPointsAndResiduals: eval number 1470
CalcPointsAndResiduals: eval number 1471
CalcPointsAndResiduals: eval number 1472
CalcPointsAndResiduals: eval number 1473
CalcPointsAndResiduals: eval number 1474
CalcPointsAndResiduals: eval number 1475
CalcPointsAndResiduals: eval number 1476
CalcPointsAndResiduals: eval number 1477
CalcPointsAndResiduals: eval number 1478
CalcPointsAndResiduals: eval number 1479
CalcPointsAndResiduals: eval number 1480
CalcPointsAndResiduals: eval number 1481
CalcPointsAndResiduals: eval number 1482
CalcPointsAndResiduals: eval number 1483
CalcPointsAndResiduals: eval number 1484
CalcPointsAndResiduals: eval number 1485
CalcPointsAndResiduals: eval number 1486
CalcPointsAndResiduals: eval number 1487
CalcPointsAndResiduals: eval number 1488
CalcPointsAndResiduals: eval number 1489
CalcPointsAndResiduals: eval number 1490
CalcPointsAndResiduals: eval number 1491
CalcPointsAndResiduals: eval number 1492
CalcPointsAndResiduals: eval number 1493
CalcPointsAndResiduals: eval number 1494
CalcPointsAndResiduals: eval number 1495
CalcPointsAndResiduals: eval number 1496
CalcPointsAndResiduals: eval number 1497
CalcPointsAndResiduals: eval number 1498
CalcPointsAndResiduals: eval number 1499
CalcPointsAndResiduals: eval number 1500
CalcPointsAndResiduals: eval number 1501
CalcPointsAndResiduals: eval number 1502
CalcPointsAndResiduals: eval number 1503
CalcPointsAndResiduals: eval number 1504
CalcPointsAndResiduals: eval number 1505
CalcPointsAndResiduals: eval number 1506
CalcPointsAndResiduals: eval number 1507
CalcPointsAndResiduals: eval number 1508
CalcPointsAndResiduals: eval number 1509
CalcPointsAndResiduals: eval number 1510
CalcPointsAndResiduals: eval number 1511
CalcPointsAndResiduals: eval number 1512
CalcPointsAndResiduals: eval number 1513
CalcPointsAndResiduals: eval number 1514
CalcPointsAndResiduals: eval number 1515
CalcPointsAndResiduals: eval number 1516
CalcPointsAndResiduals: eval number 1517
CalcPointsAndResiduals: eval number 1518
CalcPointsAndResiduals: eval number 1519
CalcPointsAndResiduals: eval number 1520
CalcPointsAndResiduals: eval number 1521
CalcPointsAndResiduals: eval number 1522
CalcPointsAndResiduals: eval number 1523
CalcPointsAndResiduals: eval number 1524
CalcPointsAndResiduals: eval number 1525
CalcPointsAndResiduals: eval number 1526
CalcPointsAndResiduals: eval number 1527
CalcPointsAndResiduals: eval number 1528
CalcPointsAndResiduals: eval number 1529
CalcPointsAndResiduals: eval number 1530
CalcPointsAndResiduals: eval number 1531
CalcPointsAndResiduals: eval number 1532
CalcPointsAndResiduals: eval number 1533
CalcPointsAndResiduals: eval number 1534
CalcPointsAndResiduals: eval number 1535
CalcPointsAndResiduals: eval number 1536
CalcPointsAndResiduals: eval number 1537
CalcPointsAndResiduals: eval number 1538
CalcPointsAndResiduals: eval number 1539
CalcPointsAndResiduals: eval number 1540
CalcPointsAndResiduals: eval number 1541
CalcPointsAndResiduals: eval number 1542
CalcPointsAndResiduals: eval number 1543
CalcPointsAndResiduals: eval number 1544
CalcPointsAndResiduals: eval number 1545
CalcPointsAndResiduals: eval number 1546
CalcPointsAndResiduals: eval number 1547
