bundle adjustment version 2.0.1.0
SumSqWeightedErr = 2.1612e+008
RMS = 32.4609; other stats: N data = 205076; Mean = 0.620048, SD = 32.455, Max = 324.386, Min = -241.6
CalcPointsAndResiduals: eval number 844
Params = 1645.08 -57.2083 1201.91 -14.0041 4.78242 25.3133 1022.63 2.64426 0.786099 826.484 677.655 1464.94 -57.8757 1390.73 -26.7138 2.87975 29.6147 1021.5 3.11062 0.589975 811.233 713.576 1560.48 -63.0629 1303.69 -26.832 -8.1321 24.1114 1016.22 2.7908 0.811581 779.484 703.057 1769.76 372.48 1387.45 0.788774 -6.60622 5.20221 992.804 3.36558 -0.160218 787.225 619.109 1599.67 372.309 1579.46 3.2273 0.333572 -1.58954 986.43 3.80478 -0.339283 807.961 600.854 1689.2 374.948 1486.9 4.63943 -0.40908 -3.3232 987.536 3.51426 -0.153645 806.18 592.355 1842.71 791.476 1449.3 9.35316 -8.43433 -4.17014 1002.45 2.06615 0.751496 781.532 578.03 1639.53 787.934 1604.77 5.27252 -2.19611 -1.62026 996.3 2.10244 0.719216 796.421 593.104 1747.33 792.577 1533.81 8.52718 -1.3525 -4.92305 998.15 2.21222 0.702616 799.789 579.392 1773.63 1812.64 1138.43 5.44872 10.4995 -15.0207 988.383 1.90701 0.855025 851.652 566.933 1582.71 1810.98 1316.69 2.09653 8.06551 -8.09286 988.929 2.77219 0.486522 840.208 588.758 1681.02 1815.29 1231.85 -0.1365 8.83717 -6.88901 993.687 2.59451 0.499062 842.805 597.68 120.422 -545.252 1641.11 5.11204 -11.5639 -2.96321 983.356 2.70027 0.378977 789.132 591.567 -134.871 -538.091 1631.91 -3.95603 -0.899988 1.26071 994.681 2.6856 0.254626 820.885 616.966 -8.49827 -546.201 1646.26 -5.75797 -3.05167 0.7667 993.528 2.65482 0.363056 814.477 622.814 146.977 173.693 2163.28 10.522 -4.57986 -0.155821 999.697 2.89876 0.0317206 808.208 575.371 -112.919 176.316 2167.82 14.7971 -11.3458 1.45053 1003 2.98763 0.0612381 787.914 561.014 17.8582 176.616 2176.53 4.9586 3.33751 0.59636 998.433 2.91567 0.0523587 831.259 591.736 105.908 800.599 2333.47 -1.55397 6.99198 -0.834513 1002.97 3.24418 0.0275252 843.082 617.424 -157.725 800.748 2325.28 -2.9466 -3.76087 -1.90074 996.183 3.3738 0.0314211 811.065 619.528 -26.0989 801.525 2340.02 -4.74767 7.9499 -0.987239 1000.95 3.12287 0.250875 846.293 624.932 159.934 1813.94 2003.38 -1.43382 11.7733 -6.17899 1004.27 3.15459 0.165963 854.898 616.199 -98.895 1815.12 1994.6 2.00448 13.2864 -7.13408 1004.78 3.08732 0.255253 860.173 607.057 30.3727 1818.32 2011.83 6.01832 7.56802 -5.06944 1009.78 3.02043 0.39668 842.292 595.118 -1447.16 -40.2523 1363.29 -13.7562 3.85056 -7.80372 989.917 3.23933 -0.304011 835.592 638.827 -1614.01 -37.9949 1168.01 -5.0035 -0.534086 -3.36559 991.499 3.06419 0.370995 825.55 608.679 -1540.59 -46.4924 1272.08 -5.50198 -7.74737 -9.37282 992.491 2.85699 0.356697 802.403 622.558 -1605.48 380.686 1545.76 7.39876 -0.735052 0.107639 989.067 3.56292 -0.304107 821.986 605.309 -1774.9 381.464 1351.04 5.69861 0.901344 -2.46658 987.016 3.45797 -0.389997 827.523 614.221 -1695.65 384.907 1454.14 10.1703 3.75126 0.948187 991.244 3.02469 -0.0797807 836.944 597.456 -1637.79 795.517 1584.52 3.08917 -31.2462 6.66659 1007.35 3.26011 0.396838 737.506 593.044 -1844.01 796.862 1431.8 -1.80906 -13.9435 -2.17611 1009.09 3.07825 0.352625 783.875 621.917 -1745 798.477 1514.63 2.10942 -15.6047 1.91518 1013.77 3.01954 0.463606 778.761 604.441 -1551.62 1800.94 1293.98 3.77482 2.26646 -5.65063 988.41 2.22835 0.578958 834.598 617.618 -1744.33 1800.97 1119.22 8.15023 7.97203 -5.12828 993.878 1.9079 0.673208 849.641 603.962 -1659.51 1809.73 1219.23 5.15465 -8.33461 2.82565 976.595 1.87096 0.874497 799.807 597.264 -1623.64 247.498 -1304.42 7.10758 -0.658464 2.06716 991.671 2.82054 0.463272 832.831 607.912 -1443.58 259.339 -1488.28 5.03077 -5.24747 2.47103 993.039 2.78329 0.525632 815.024 601.448 -1540.35 256.996 -1401.99 3.8608 3.75714 8.2604 995.19 2.54229 0.656389 846.261 588.631 -1768.57 451.087 -1386.13 23.1504 -7.34902 -16.96 997.678 4.35724 -0.97665 777.494 660.687 -1564.47 456.819 -1544.66 34.4757 -24.1578 -18.9081 1004.48 4.21068 -1.02383 716.771 690.275 -1686.27 448.596 -1487.59 33.9545 -28.6527 -21.0048 1009.57 3.3452 -0.691453 714.545 691.21 -1842.69 840.316 -1492.51 -3.08882 -28.1206 1.03819 999.87 2.78932 -0.382972 750.628 585.446 -1653.59 840.008 -1672.76 -0.896723 -10.3393 4.72033 1001.44 3.27731 -0.342557 802.73 582.277 -1762.44 847.914 -1597.27 -8.40745 -22.3066 8.14369 1006.64 3.02509 -0.597157 769.578 558.714 -1446.71 1826.7 -1399.1 -7.54079 -13.9115 6.99677 989.25 3.08138 0.0258652 785.218 567.179 -1257.91 1842.21 -1572.96 -12.762 -24.5481 -0.532377 990.521 2.41863 0.435735 745.475 565.442 -1359.25 1841.09 -1494.05 -12.2433 -22.9702 2.05379 993.346 3.27764 -0.565137 752.417 563.014 -131.023 -84.6314 -2117.13 -0.458683 13.8123 0.436826 999.24 3.25208 0.131167 815.132 588.551 129.961 -85.097 -2115.82 3.44601 18.3004 -0.862891 993.2 3.08908 0.159711 827.391 602.78 0.42356 -86.2767 -2122.25 7.31173 17.1358 -0.482156 993.064 3.09676 0.270781 825.329 613.889 -153.488 1844.48 -1918.59 9.19589 -3.75716 -0.231826 979.037 2.49706 0.278717 791.214 610.522 97.0166 1844.89 -1918.61 2.69779 2.00575 2.16543 983.477 2.29723 0.217507 810.366 592.749 -28.4477 1847.35 -1923.21 1.74492 4.47799 3.4225 981.309 2.39365 0.198334 817.983 589.886 1436.48 260.142 -1463.3 0.283491 2.20403 -2.44877 995.832 3.15545 0.0623749 800.332 598.082 1611.17 260.076 -1277.77 1.98012 0.786855 -1.60786 994.749 3.177 0.0815727 792.769 604.414 1527.78 262.924 -1374.3 0.790512 4.07317 -1.13093 995.001 3.40496 -0.035981 804.802 602.654 1556.15 467.318 -1520.72 14.7248 2.2293 8.29896 996.123 4.52935 -0.855951 799.033 650.026 1742.14 466.763 -1351.37 14.432 6.2424 9.53528 992.089 5.16937 -1.06755 808.923 653.232 1652.32 466.397 -1438.85 6.02562 6.21954 0.934779 990.585 3.89243 -0.40309 810.615 615.361 1617.6 837.369 -1621.19 -3.0087 14.3101 2.40743 987.752 2.31973 0.720494 841.362 596.797 1809.48 839.719 -1449.96 3.61674 3.81393 4.13477 992.934 2.87001 0.241517 806.557 617.815 1719.22 841.411 -1540.37 -2.17106 9.39642 0.971844 994.055 1.67403 0.904136 824.249 595.363 1234.95 1830.05 -1556.72 9.10534 1.68175 8.89593 996.287 3.82065 -0.517343 806.36 634.595 1435.51 1835.12 -1399.52 -17.7983 16.7031 -0.787246 995.009 3.96299 -0.552271 859.782 556.596 1329.6 1827.98 -1469.93 7.20592 -2.88123 3.61149 995.361 4.35525 -0.749366 791.287 623.673 0.0208501 2.01543 -5.88853 -0.796084 8.20705 4.04925 0.273041 -0.0321731 -13.4425 1.63473 -2.27663 0.339186 0.0298985 -0.150222 -5.95107 1.75885 0.0538411 -1.91614 72.4942 1089.55 83.98 -1.90383 5.4766 0.970754 -81.9326 1096.12 25.4514 2.8758 10.5425 3.98092 29.8742 1070.43 -104.661 3.15132 -2.53666 -2.56134 132.963 1046.79 -81.5391 2.72004 4.82195 -2.47934 132.624 1050.99 -28.6422 -0.644344 -0.621856 -1.84268 143.918 1006.87 -37.7304 -0.47577 -0.411898 -1.89508 85.2139 107.049 106.904 0.0746399 3.00942 -3.70374 76.0491 988.849 104.844 -1.71351 3.78974 -2.96413 -84.131 25.424 191.569 -2.22112 5.72243 -2.93191 -26.2925 1103.67 84.2187 -1.32532 8.54311 -0.0129214 -41.258 8.32184 117.712 -3.7995 0.736762 2.74459 -119.947 -112.146 -167.986 2.88935 9.80319 -5.81189 -106.031 1050.05 -106.573 6.31917 13.6751 -5.39094 75.8044 -90.6552 -143.504 1.14553 -2.46611 1.78942 117.864 961.36 -181.583 2.89722 0.418195 -0.484922 19.6494 1161.21 -24.5177 0.816106 10.7095 5.00394
SumSqWeightedErr = 2.1612e+008
RMS = 32.4609; other stats: N data = 205076; Mean = 0.620048, SD = 32.455, Max = 324.386, Min = -241.6
CalcPointsAndResiduals: eval number 845
CalcPointsAndResiduals: eval number 846
CalcPointsAndResiduals: eval number 847
CalcPointsAndResiduals: eval number 848
CalcPointsAndResiduals: eval number 849
CalcPointsAndResiduals: eval number 850
CalcPointsAndResiduals: eval number 851
CalcPointsAndResiduals: eval number 852
CalcPointsAndResiduals: eval number 853
CalcPointsAndResiduals: eval number 854
CalcPointsAndResiduals: eval number 855
CalcPointsAndResiduals: eval number 856
CalcPointsAndResiduals: eval number 857
CalcPointsAndResiduals: eval number 858
CalcPointsAndResiduals: eval number 859
CalcPointsAndResiduals: eval number 860
CalcPointsAndResiduals: eval number 861
CalcPointsAndResiduals: eval number 862
CalcPointsAndResiduals: eval number 863
CalcPointsAndResiduals: eval number 864
CalcPointsAndResiduals: eval number 865
CalcPointsAndResiduals: eval number 866
CalcPointsAndResiduals: eval number 867
CalcPointsAndResiduals: eval number 868
CalcPointsAndResiduals: eval number 869
CalcPointsAndResiduals: eval number 870
CalcPointsAndResiduals: eval number 871
CalcPointsAndResiduals: eval number 872
CalcPointsAndResiduals: eval number 873
CalcPointsAndResiduals: eval number 874
CalcPointsAndResiduals: eval number 875
CalcPointsAndResiduals: eval number 876
CalcPointsAndResiduals: eval number 877
CalcPointsAndResiduals: eval number 878
CalcPointsAndResiduals: eval number 879
CalcPointsAndResiduals: eval number 880
CalcPointsAndResiduals: eval number 881
CalcPointsAndResiduals: eval number 882
CalcPointsAndResiduals: eval number 883
CalcPointsAndResiduals: eval number 884
CalcPointsAndResiduals: eval number 885
CalcPointsAndResiduals: eval number 886
CalcPointsAndResiduals: eval number 887
CalcPointsAndResiduals: eval number 888
CalcPointsAndResiduals: eval number 889
CalcPointsAndResiduals: eval number 890
CalcPointsAndResiduals: eval number 891
CalcPointsAndResiduals: eval number 892
CalcPointsAndResiduals: eval number 893
CalcPointsAndResiduals: eval number 894
CalcPointsAndResiduals: eval number 895
CalcPointsAndResiduals: eval number 896
CalcPointsAndResiduals: eval number 897
CalcPointsAndResiduals: eval number 898
CalcPointsAndResiduals: eval number 899
CalcPointsAndResiduals: eval number 900
CalcPointsAndResiduals: eval number 901
CalcPointsAndResiduals: eval number 902
CalcPointsAndResiduals: eval number 903
CalcPointsAndResiduals: eval number 904
CalcPointsAndResiduals: eval number 905
CalcPointsAndResiduals: eval number 906
CalcPointsAndResiduals: eval number 907
CalcPointsAndResiduals: eval number 908
CalcPointsAndResiduals: eval number 909
CalcPointsAndResiduals: eval number 910
CalcPointsAndResiduals: eval number 911
CalcPointsAndResiduals: eval number 912
CalcPointsAndResiduals: eval number 913
CalcPointsAndResiduals: eval number 914
CalcPointsAndResiduals: eval number 915
CalcPointsAndResiduals: eval number 916
CalcPointsAndResiduals: eval number 917
CalcPointsAndResiduals: eval number 918
CalcPointsAndResiduals: eval number 919
CalcPointsAndResiduals: eval number 920
CalcPointsAndResiduals: eval number 921
CalcPointsAndResiduals: eval number 922
CalcPointsAndResiduals: eval number 923
CalcPointsAndResiduals: eval number 924
CalcPointsAndResiduals: eval number 925
CalcPointsAndResiduals: eval number 926
CalcPointsAndResiduals: eval number 927
CalcPointsAndResiduals: eval number 928
CalcPointsAndResiduals: eval number 929
CalcPointsAndResiduals: eval number 930
CalcPointsAndResiduals: eval number 931
CalcPointsAndResiduals: eval number 932
CalcPointsAndResiduals: eval number 933
CalcPointsAndResiduals: eval number 934
CalcPointsAndResiduals: eval number 935
CalcPointsAndResiduals: eval number 936
CalcPointsAndResiduals: eval number 937
CalcPointsAndResiduals: eval number 938
CalcPointsAndResiduals: eval number 939
CalcPointsAndResiduals: eval number 940
CalcPointsAndResiduals: eval number 941
CalcPointsAndResiduals: eval number 942
CalcPointsAndResiduals: eval number 943
CalcPointsAndResiduals: eval number 944
CalcPointsAndResiduals: eval number 945
CalcPointsAndResiduals: eval number 946
CalcPointsAndResiduals: eval number 947
CalcPointsAndResiduals: eval number 948
CalcPointsAndResiduals: eval number 949
CalcPointsAndResiduals: eval number 950
CalcPointsAndResiduals: eval number 951
CalcPointsAndResiduals: eval number 952
CalcPointsAndResiduals: eval number 953
CalcPointsAndResiduals: eval number 954
CalcPointsAndResiduals: eval number 955
CalcPointsAndResiduals: eval number 956
CalcPointsAndResiduals: eval number 957
CalcPointsAndResiduals: eval number 958
CalcPointsAndResiduals: eval number 959
CalcPointsAndResiduals: eval number 960
CalcPointsAndResiduals: eval number 961
CalcPointsAndResiduals: eval number 962
CalcPointsAndResiduals: eval number 963
CalcPointsAndResiduals: eval number 964
CalcPointsAndResiduals: eval number 965
CalcPointsAndResiduals: eval number 966
CalcPointsAndResiduals: eval number 967
CalcPointsAndResiduals: eval number 968
CalcPointsAndResiduals: eval number 969
CalcPointsAndResiduals: eval number 970
CalcPointsAndResiduals: eval number 971
CalcPointsAndResiduals: eval number 972
CalcPointsAndResiduals: eval number 973
CalcPointsAndResiduals: eval number 974
CalcPointsAndResiduals: eval number 975
CalcPointsAndResiduals: eval number 976
CalcPointsAndResiduals: eval number 977
CalcPointsAndResiduals: eval number 978
CalcPointsAndResiduals: eval number 979
CalcPointsAndResiduals: eval number 980
CalcPointsAndResiduals: eval number 981
CalcPointsAndResiduals: eval number 982
CalcPointsAndResiduals: eval number 983
CalcPointsAndResiduals: eval number 984
CalcPointsAndResiduals: eval number 985
CalcPointsAndResiduals: eval number 986
CalcPointsAndResiduals: eval number 987
CalcPointsAndResiduals: eval number 988
CalcPointsAndResiduals: eval number 989
CalcPointsAndResiduals: eval number 990
CalcPointsAndResiduals: eval number 991
CalcPointsAndResiduals: eval number 992
CalcPointsAndResiduals: eval number 993
CalcPointsAndResiduals: eval number 994
CalcPointsAndResiduals: eval number 995
CalcPointsAndResiduals: eval number 996
CalcPointsAndResiduals: eval number 997
CalcPointsAndResiduals: eval number 998
CalcPointsAndResiduals: eval number 999
CalcPointsAndResiduals: eval number 1000
CalcPointsAndResiduals: eval number 1001
CalcPointsAndResiduals: eval number 1002
CalcPointsAndResiduals: eval number 1003
CalcPointsAndResiduals: eval number 1004
CalcPointsAndResiduals: eval number 1005
CalcPointsAndResiduals: eval number 1006
CalcPointsAndResiduals: eval number 1007
CalcPointsAndResiduals: eval number 1008
CalcPointsAndResiduals: eval number 1009
CalcPointsAndResiduals: eval number 1010
CalcPointsAndResiduals: eval number 1011
CalcPointsAndResiduals: eval number 1012
CalcPointsAndResiduals: eval number 1013
CalcPointsAndResiduals: eval number 1014
CalcPointsAndResiduals: eval number 1015
CalcPointsAndResiduals: eval number 1016
CalcPointsAndResiduals: eval number 1017
CalcPointsAndResiduals: eval number 1018
CalcPointsAndResiduals: eval number 1019
CalcPointsAndResiduals: eval number 1020
CalcPointsAndResiduals: eval number 1021
CalcPointsAndResiduals: eval number 1022
CalcPointsAndResiduals: eval number 1023
CalcPointsAndResiduals: eval number 1024
CalcPointsAndResiduals: eval number 1025
CalcPointsAndResiduals: eval number 1026
CalcPointsAndResiduals: eval number 1027
CalcPointsAndResiduals: eval number 1028
CalcPointsAndResiduals: eval number 1029
CalcPointsAndResiduals: eval number 1030
CalcPointsAndResiduals: eval number 1031
CalcPointsAndResiduals: eval number 1032
CalcPointsAndResiduals: eval number 1033
CalcPointsAndResiduals: eval number 1034
CalcPointsAndResiduals: eval number 1035
CalcPointsAndResiduals: eval number 1036
CalcPointsAndResiduals: eval number 1037
CalcPointsAndResiduals: eval number 1038
CalcPointsAndResiduals: eval number 1039
CalcPointsAndResiduals: eval number 1040
CalcPointsAndResiduals: eval number 1041
CalcPointsAndResiduals: eval number 1042
CalcPointsAndResiduals: eval number 1043
CalcPointsAndResiduals: eval number 1044
CalcPointsAndResiduals: eval number 1045
CalcPointsAndResiduals: eval number 1046
CalcPointsAndResiduals: eval number 1047
CalcPointsAndResiduals: eval number 1048
CalcPointsAndResiduals: eval number 1049
CalcPointsAndResiduals: eval number 1050
CalcPointsAndResiduals: eval number 1051
CalcPointsAndResiduals: eval number 1052
CalcPointsAndResiduals: eval number 1053
CalcPointsAndResiduals: eval number 1054
CalcPointsAndResiduals: eval number 1055
CalcPointsAndResiduals: eval number 1056
CalcPointsAndResiduals: eval number 1057
CalcPointsAndResiduals: eval number 1058
CalcPointsAndResiduals: eval number 1059
CalcPointsAndResiduals: eval number 1060
CalcPointsAndResiduals: eval number 1061
CalcPointsAndResiduals: eval number 1062
CalcPointsAndResiduals: eval number 1063
CalcPointsAndResiduals: eval number 1064
CalcPointsAndResiduals: eval number 1065
CalcPointsAndResiduals: eval number 1066
CalcPointsAndResiduals: eval number 1067
CalcPointsAndResiduals: eval number 1068
CalcPointsAndResiduals: eval number 1069
CalcPointsAndResiduals: eval number 1070
CalcPointsAndResiduals: eval number 1071
CalcPointsAndResiduals: eval number 1072
CalcPointsAndResiduals: eval number 1073
CalcPointsAndResiduals: eval number 1074
CalcPointsAndResiduals: eval number 1075
CalcPointsAndResiduals: eval number 1076
CalcPointsAndResiduals: eval number 1077
CalcPointsAndResiduals: eval number 1078
CalcPointsAndResiduals: eval number 1079
CalcPointsAndResiduals: eval number 1080
CalcPointsAndResiduals: eval number 1081
CalcPointsAndResiduals: eval number 1082
CalcPointsAndResiduals: eval number 1083
CalcPointsAndResiduals: eval number 1084
CalcPointsAndResiduals: eval number 1085
CalcPointsAndResiduals: eval number 1086
CalcPointsAndResiduals: eval number 1087
CalcPointsAndResiduals: eval number 1088
CalcPointsAndResiduals: eval number 1089
CalcPointsAndResiduals: eval number 1090
CalcPointsAndResiduals: eval number 1091
CalcPointsAndResiduals: eval number 1092
CalcPointsAndResiduals: eval number 1093
CalcPointsAndResiduals: eval number 1094
CalcPointsAndResiduals: eval number 1095
CalcPointsAndResiduals: eval number 1096
CalcPointsAndResiduals: eval number 1097
CalcPointsAndResiduals: eval number 1098
CalcPointsAndResiduals: eval number 1099
CalcPointsAndResiduals: eval number 1100
CalcPointsAndResiduals: eval number 1101
CalcPointsAndResiduals: eval number 1102
CalcPointsAndResiduals: eval number 1103
CalcPointsAndResiduals: eval number 1104
CalcPointsAndResiduals: eval number 1105
CalcPointsAndResiduals: eval number 1106
CalcPointsAndResiduals: eval number 1107
CalcPointsAndResiduals: eval number 1108
CalcPointsAndResiduals: eval number 1109
CalcPointsAndResiduals: eval number 1110
CalcPointsAndResiduals: eval number 1111
CalcPointsAndResiduals: eval number 1112
CalcPointsAndResiduals: eval number 1113
CalcPointsAndResiduals: eval number 1114
CalcPointsAndResiduals: eval number 1115
CalcPointsAndResiduals: eval number 1116
CalcPointsAndResiduals: eval number 1117
CalcPointsAndResiduals: eval number 1118
CalcPointsAndResiduals: eval number 1119
CalcPointsAndResiduals: eval number 1120
CalcPointsAndResiduals: eval number 1121
CalcPointsAndResiduals: eval number 1122
CalcPointsAndResiduals: eval number 1123
CalcPointsAndResiduals: eval number 1124
CalcPointsAndResiduals: eval number 1125
CalcPointsAndResiduals: eval number 1126
CalcPointsAndResiduals: eval number 1127
CalcPointsAndResiduals: eval number 1128
CalcPointsAndResiduals: eval number 1129
CalcPointsAndResiduals: eval number 1130
CalcPointsAndResiduals: eval number 1131
CalcPointsAndResiduals: eval number 1132
CalcPointsAndResiduals: eval number 1133
CalcPointsAndResiduals: eval number 1134
CalcPointsAndResiduals: eval number 1135
CalcPointsAndResiduals: eval number 1136
CalcPointsAndResiduals: eval number 1137
CalcPointsAndResiduals: eval number 1138
CalcPointsAndResiduals: eval number 1139
CalcPointsAndResiduals: eval number 1140
CalcPointsAndResiduals: eval number 1141
CalcPointsAndResiduals: eval number 1142
CalcPointsAndResiduals: eval number 1143
CalcPointsAndResiduals: eval number 1144
CalcPointsAndResiduals: eval number 1145
CalcPointsAndResiduals: eval number 1146
CalcPointsAndResiduals: eval number 1147
CalcPointsAndResiduals: eval number 1148
CalcPointsAndResiduals: eval number 1149
CalcPointsAndResiduals: eval number 1150
CalcPointsAndResiduals: eval number 1151
CalcPointsAndResiduals: eval number 1152
CalcPointsAndResiduals: eval number 1153
CalcPointsAndResiduals: eval number 1154
CalcPointsAndResiduals: eval number 1155
CalcPointsAndResiduals: eval number 1156
CalcPointsAndResiduals: eval number 1157
CalcPointsAndResiduals: eval number 1158
CalcPointsAndResiduals: eval number 1159
CalcPointsAndResiduals: eval number 1160
CalcPointsAndResiduals: eval number 1161
CalcPointsAndResiduals: eval number 1162
CalcPointsAndResiduals: eval number 1163
CalcPointsAndResiduals: eval number 1164
CalcPointsAndResiduals: eval number 1165
CalcPointsAndResiduals: eval number 1166
CalcPointsAndResiduals: eval number 1167
CalcPointsAndResiduals: eval number 1168
CalcPointsAndResiduals: eval number 1169
CalcPointsAndResiduals: eval number 1170
CalcPointsAndResiduals: eval number 1171
CalcPointsAndResiduals: eval number 1172
CalcPointsAndResiduals: eval number 1173
CalcPointsAndResiduals: eval number 1174
CalcPointsAndResiduals: eval number 1175
CalcPointsAndResiduals: eval number 1176
CalcPointsAndResiduals: eval number 1177
CalcPointsAndResiduals: eval number 1178
CalcPointsAndResiduals: eval number 1179
CalcPointsAndResiduals: eval number 1180
CalcPointsAndResiduals: eval number 1181
CalcPointsAndResiduals: eval number 1182
CalcPointsAndResiduals: eval number 1183
CalcPointsAndResiduals: eval number 1184
CalcPointsAndResiduals: eval number 1185
CalcPointsAndResiduals: eval number 1186
CalcPointsAndResiduals: eval number 1187
CalcPointsAndResiduals: eval number 1188
CalcPointsAndResiduals: eval number 1189
CalcPointsAndResiduals: eval number 1190
CalcPointsAndResiduals: eval number 1191
CalcPointsAndResiduals: eval number 1192
CalcPointsAndResiduals: eval number 1193
CalcPointsAndResiduals: eval number 1194
CalcPointsAndResiduals: eval number 1195
CalcPointsAndResiduals: eval number 1196
CalcPointsAndResiduals: eval number 1197
CalcPointsAndResiduals: eval number 1198
CalcPointsAndResiduals: eval number 1199
CalcPointsAndResiduals: eval number 1200
CalcPointsAndResiduals: eval number 1201
CalcPointsAndResiduals: eval number 1202
CalcPointsAndResiduals: eval number 1203
CalcPointsAndResiduals: eval number 1204
CalcPointsAndResiduals: eval number 1205
CalcPointsAndResiduals: eval number 1206
CalcPointsAndResiduals: eval number 1207
CalcPointsAndResiduals: eval number 1208
CalcPointsAndResiduals: eval number 1209
CalcPointsAndResiduals: eval number 1210
CalcPointsAndResiduals: eval number 1211
CalcPointsAndResiduals: eval number 1212
CalcPointsAndResiduals: eval number 1213
CalcPointsAndResiduals: eval number 1214
CalcPointsAndResiduals: eval number 1215
CalcPointsAndResiduals: eval number 1216
CalcPointsAndResiduals: eval number 1217
CalcPointsAndResiduals: eval number 1218
CalcPointsAndResiduals: eval number 1219
CalcPointsAndResiduals: eval number 1220
CalcPointsAndResiduals: eval number 1221
CalcPointsAndResiduals: eval number 1222
CalcPointsAndResiduals: eval number 1223
CalcPointsAndResiduals: eval number 1224
CalcPointsAndResiduals: eval number 1225
CalcPointsAndResiduals: eval number 1226
CalcPointsAndResiduals: eval number 1227
CalcPointsAndResiduals: eval number 1228
CalcPointsAndResiduals: eval number 1229
CalcPointsAndResiduals: eval number 1230
CalcPointsAndResiduals: eval number 1231
CalcPointsAndResiduals: eval number 1232
CalcPointsAndResiduals: eval number 1233
CalcPointsAndResiduals: eval number 1234
CalcPointsAndResiduals: eval number 1235
CalcPointsAndResiduals: eval number 1236
CalcPointsAndResiduals: eval number 1237
CalcPointsAndResiduals: eval number 1238
CalcPointsAndResiduals: eval number 1239
CalcPointsAndResiduals: eval number 1240
CalcPointsAndResiduals: eval number 1241
CalcPointsAndResiduals: eval number 1242
CalcPointsAndResiduals: eval number 1243
CalcPointsAndResiduals: eval number 1244
CalcPointsAndResiduals: eval number 1245
CalcPointsAndResiduals: eval number 1246
CalcPointsAndResiduals: eval number 1247
CalcPointsAndResiduals: eval number 1248
CalcPointsAndResiduals: eval number 1249
CalcPointsAndResiduals: eval number 1250
CalcPointsAndResiduals: eval number 1251
CalcPointsAndResiduals: eval number 1252
CalcPointsAndResiduals: eval number 1253
CalcPointsAndResiduals: eval number 1254
CalcPointsAndResiduals: eval number 1255
CalcPointsAndResiduals: eval number 1256
CalcPointsAndResiduals: eval number 1257
CalcPointsAndResiduals: eval number 1258
CalcPointsAndResiduals: eval number 1259
CalcPointsAndResiduals: eval number 1260
CalcPointsAndResiduals: eval number 1261
CalcPointsAndResiduals: eval number 1262
CalcPointsAndResiduals: eval number 1263
CalcPointsAndResiduals: eval number 1264
CalcPointsAndResiduals: eval number 1265
CalcPointsAndResiduals: eval number 1266
CalcPointsAndResiduals: eval number 1267
CalcPointsAndResiduals: eval number 1268
CalcPointsAndResiduals: eval number 1269
CalcPointsAndResiduals: eval number 1270
CalcPointsAndResiduals: eval number 1271
CalcPointsAndResiduals: eval number 1272
CalcPointsAndResiduals: eval number 1273
CalcPointsAndResiduals: eval number 1274
CalcPointsAndResiduals: eval number 1275
CalcPointsAndResiduals: eval number 1276
CalcPointsAndResiduals: eval number 1277
CalcPointsAndResiduals: eval number 1278
CalcPointsAndResiduals: eval number 1279
CalcPointsAndResiduals: eval number 1280
CalcPointsAndResiduals: eval number 1281
CalcPointsAndResiduals: eval number 1282
CalcPointsAndResiduals: eval number 1283
CalcPointsAndResiduals: eval number 1284
CalcPointsAndResiduals: eval number 1285
CalcPointsAndResiduals: eval number 1286
CalcPointsAndResiduals: eval number 1287
CalcPointsAndResiduals: eval number 1288
CalcPointsAndResiduals: eval number 1289
CalcPointsAndResiduals: eval number 1290
CalcPointsAndResiduals: eval number 1291
CalcPointsAndResiduals: eval number 1292
CalcPointsAndResiduals: eval number 1293
CalcPointsAndResiduals: eval number 1294
CalcPointsAndResiduals: eval number 1295
CalcPointsAndResiduals: eval number 1296
CalcPointsAndResiduals: eval number 1297
CalcPointsAndResiduals: eval number 1298
CalcPointsAndResiduals: eval number 1299
CalcPointsAndResiduals: eval number 1300
CalcPointsAndResiduals: eval number 1301
CalcPointsAndResiduals: eval number 1302
CalcPointsAndResiduals: eval number 1303
CalcPointsAndResiduals: eval number 1304
CalcPointsAndResiduals: eval number 1305
CalcPointsAndResiduals: eval number 1306
CalcPointsAndResiduals: eval number 1307
CalcPointsAndResiduals: eval number 1308
CalcPointsAndResiduals: eval number 1309
CalcPointsAndResiduals: eval number 1310
CalcPointsAndResiduals: eval number 1311
CalcPointsAndResiduals: eval number 1312
CalcPointsAndResiduals: eval number 1313
CalcPointsAndResiduals: eval number 1314
CalcPointsAndResiduals: eval number 1315
CalcPointsAndResiduals: eval number 1316
CalcPointsAndResiduals: eval number 1317
CalcPointsAndResiduals: eval number 1318
CalcPointsAndResiduals: eval number 1319
CalcPointsAndResiduals: eval number 1320
CalcPointsAndResiduals: eval number 1321
CalcPointsAndResiduals: eval number 1322
CalcPointsAndResiduals: eval number 1323
CalcPointsAndResiduals: eval number 1324
CalcPointsAndResiduals: eval number 1325
CalcPointsAndResiduals: eval number 1326
CalcPointsAndResiduals: eval number 1327
CalcPointsAndResiduals: eval number 1328
CalcPointsAndResiduals: eval number 1329
CalcPointsAndResiduals: eval number 1330
CalcPointsAndResiduals: eval number 1331
CalcPointsAndResiduals: eval number 1332
CalcPointsAndResiduals: eval number 1333
