bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 377
CalcPointsAndResiduals: eval number 378
CalcPointsAndResiduals: eval number 379
CalcPointsAndResiduals: eval number 380
CalcPointsAndResiduals: eval number 381
CalcPointsAndResiduals: eval number 382
CalcPointsAndResiduals: eval number 383
CalcPointsAndResiduals: eval number 384
CalcPointsAndResiduals: eval number 385
CalcPointsAndResiduals: eval number 386
CalcPointsAndResiduals: eval number 387
CalcPointsAndResiduals: eval number 388
CalcPointsAndResiduals: eval number 389
CalcPointsAndResiduals: eval number 390
CalcPointsAndResiduals: eval number 391
CalcPointsAndResiduals: eval number 392
CalcPointsAndResiduals: eval number 393
CalcPointsAndResiduals: eval number 394
CalcPointsAndResiduals: eval number 395
CalcPointsAndResiduals: eval number 396
CalcPointsAndResiduals: eval number 397
CalcPointsAndResiduals: eval number 398
CalcPointsAndResiduals: eval number 399
CalcPointsAndResiduals: eval number 400
CalcPointsAndResiduals: eval number 401
CalcPointsAndResiduals: eval number 402
CalcPointsAndResiduals: eval number 403
CalcPointsAndResiduals: eval number 404
CalcPointsAndResiduals: eval number 405
CalcPointsAndResiduals: eval number 406
CalcPointsAndResiduals: eval number 407
CalcPointsAndResiduals: eval number 408
CalcPointsAndResiduals: eval number 409
CalcPointsAndResiduals: eval number 410
CalcPointsAndResiduals: eval number 411
CalcPointsAndResiduals: eval number 412
CalcPointsAndResiduals: eval number 413
CalcPointsAndResiduals: eval number 414
CalcPointsAndResiduals: eval number 415
CalcPointsAndResiduals: eval number 416
CalcPointsAndResiduals: eval number 417
CalcPointsAndResiduals: eval number 418
CalcPointsAndResiduals: eval number 419
CalcPointsAndResiduals: eval number 420
CalcPointsAndResiduals: eval number 421
CalcPointsAndResiduals: eval number 422
CalcPointsAndResiduals: eval number 423
CalcPointsAndResiduals: eval number 424
CalcPointsAndResiduals: eval number 425
CalcPointsAndResiduals: eval number 426
CalcPointsAndResiduals: eval number 427
CalcPointsAndResiduals: eval number 428
CalcPointsAndResiduals: eval number 429
CalcPointsAndResiduals: eval number 430
CalcPointsAndResiduals: eval number 431
CalcPointsAndResiduals: eval number 432
CalcPointsAndResiduals: eval number 433
CalcPointsAndResiduals: eval number 434
CalcPointsAndResiduals: eval number 435
CalcPointsAndResiduals: eval number 436
CalcPointsAndResiduals: eval number 437
CalcPointsAndResiduals: eval number 438
CalcPointsAndResiduals: eval number 439
CalcPointsAndResiduals: eval number 440
CalcPointsAndResiduals: eval number 441
CalcPointsAndResiduals: eval number 442
CalcPointsAndResiduals: eval number 443
CalcPointsAndResiduals: eval number 444
CalcPointsAndResiduals: eval number 445
CalcPointsAndResiduals: eval number 446
CalcPointsAndResiduals: eval number 447
CalcPointsAndResiduals: eval number 448
CalcPointsAndResiduals: eval number 449
CalcPointsAndResiduals: eval number 450
CalcPointsAndResiduals: eval number 451
CalcPointsAndResiduals: eval number 452
CalcPointsAndResiduals: eval number 453
CalcPointsAndResiduals: eval number 454
CalcPointsAndResiduals: eval number 455
CalcPointsAndResiduals: eval number 456
CalcPointsAndResiduals: eval number 457
CalcPointsAndResiduals: eval number 458
CalcPointsAndResiduals: eval number 459
CalcPointsAndResiduals: eval number 460
CalcPointsAndResiduals: eval number 461
CalcPointsAndResiduals: eval number 462
CalcPointsAndResiduals: eval number 463
CalcPointsAndResiduals: eval number 464
CalcPointsAndResiduals: eval number 465
CalcPointsAndResiduals: eval number 466
CalcPointsAndResiduals: eval number 467
CalcPointsAndResiduals: eval number 468
CalcPointsAndResiduals: eval number 469
CalcPointsAndResiduals: eval number 470
CalcPointsAndResiduals: eval number 471
CalcPointsAndResiduals: eval number 472
CalcPointsAndResiduals: eval number 473
CalcPointsAndResiduals: eval number 474
CalcPointsAndResiduals: eval number 475
CalcPointsAndResiduals: eval number 476
CalcPointsAndResiduals: eval number 477
CalcPointsAndResiduals: eval number 478
CalcPointsAndResiduals: eval number 479
CalcPointsAndResiduals: eval number 480
CalcPointsAndResiduals: eval number 481
CalcPointsAndResiduals: eval number 482
CalcPointsAndResiduals: eval number 483
CalcPointsAndResiduals: eval number 484
CalcPointsAndResiduals: eval number 485
CalcPointsAndResiduals: eval number 486
CalcPointsAndResiduals: eval number 487
CalcPointsAndResiduals: eval number 488
CalcPointsAndResiduals: eval number 489
CalcPointsAndResiduals: eval number 490
CalcPointsAndResiduals: eval number 491
CalcPointsAndResiduals: eval number 492
CalcPointsAndResiduals: eval number 493
Params = -769.445 -1446.89 1333.19 0.646405 -9.15348 -3.07355 1006.38 2.50419 0.501875 780.22 611.032 -976.678 -1414.74 1188.37 -5.80178 -0.402082 -5.23186 1007.16 2.37359 0.474072 804.663 632.092 -878.083 -1434.04 1265.75 -7.6317 -0.53107 -5.11689 1008.38 2.52681 0.451079 804.74 637.097 -970.551 -731.118 1822.5 5.41349 -3.09001 1.99632 982.683 2.13394 0.63725 798.039 593.339 -1189.43 -703.412 1685.61 8.73236 -8.7636 4.8667 982.73 2.51235 0.394865 776.542 577.338 -1083.26 -716.133 1761.12 2.322 5.22852 0.10873 995.39 2.35783 0.530106 819.118 606.756 -1035.58 -100.207 1958.59 -8.37776 -1.75267 -5.11349 1003.74 2.58903 0.440287 800.154 629.26 -1251.36 -75.0557 1812.41 -9.66056 -11.1166 -8.04132 991.595 2.70777 0.384721 769.821 635.731 -1146.74 -86.4057 1891.61 -10.621 -0.386552 -7.3053 1002.35 2.72492 0.397826 801.791 639.158 -728.798 891.571 1757.26 -2.26017 2.84488 -2.67077 996.511 2.56633 0.440223 813.019 616.594 -939.737 917.7 1613.48 -0.548225 4.23258 -2.44933 998.708 2.6642 0.411114 816.706 611.382 -838.419 906.441 1691.86 1.1785 -0.894366 0.4037 998.457 2.63473 0.401341 803.777 601.205 94.4516 -30.7631 98.8331 -0.418808 2.5298 0.199327 116 -36.5031 17.1224 -2.68189 -2.06525 -0.557747 306.4 -74.6528 7.3858 -2.90452 2.23196 2.82701 59.7842 -843.431 -190.257 -5.30744 -0.557981 -2.52452 140.04 -830.236 -118.85 -4.11835 3.49991 4.07478
SumSqWeightedErr = 1.13931e+006
RMS = 4.86567; other stats: N data = 48123; Mean = -0.0431398, SD = 4.86553, Max = 34.9639, Min = -32.4377
CalcPointsAndResiduals: eval number 494
Params = -769.445 -1446.89 1333.19 0.646405 -9.15348 -3.07355 1006.38 2.50419 0.501875 780.22 611.032 -976.678 -1414.74 1188.37 -5.80178 -0.402082 -5.23186 1007.16 2.37359 0.474072 804.663 632.092 -878.083 -1434.04 1265.75 -7.6317 -0.53107 -5.11689 1008.38 2.52681 0.451079 804.74 637.097 -970.551 -731.118 1822.5 5.41349 -3.09001 1.99632 982.683 2.13394 0.63725 798.039 593.339 -1189.43 -703.412 1685.61 8.73236 -8.7636 4.8667 982.73 2.51235 0.394865 776.542 577.338 -1083.26 -716.133 1761.12 2.322 5.22852 0.10873 995.39 2.35783 0.530106 819.118 606.756 -1035.58 -100.207 1958.59 -8.37776 -1.75267 -5.11349 1003.74 2.58903 0.440287 800.154 629.26 -1251.36 -75.0557 1812.41 -9.66056 -11.1166 -8.04132 991.595 2.70777 0.384721 769.821 635.731 -1146.74 -86.4057 1891.61 -10.621 -0.386552 -7.3053 1002.35 2.72492 0.397826 801.791 639.158 -728.798 891.571 1757.26 -2.26017 2.84488 -2.67077 996.511 2.56633 0.440223 813.019 616.594 -939.737 917.7 1613.48 -0.548225 4.23258 -2.44933 998.708 2.6642 0.411114 816.706 611.382 -838.419 906.441 1691.86 1.1785 -0.894366 0.4037 998.457 2.63473 0.401341 803.777 601.205 94.4516 -30.7631 98.8331 -0.418808 2.5298 0.199327 116 -36.5031 17.1224 -2.68189 -2.06525 -0.557747 306.4 -74.6528 7.3858 -2.90452 2.23196 2.82701 59.7842 -843.431 -190.257 -5.30744 -0.557981 -2.52452 140.04 -830.236 -118.85 -4.11835 3.49991 4.07478
SumSqWeightedErr = 1.13931e+006
RMS = 4.86567; other stats: N data = 48123; Mean = -0.0431398, SD = 4.86553, Max = 34.9639, Min = -32.4377
CalcPointsAndResiduals: eval number 495
CalcPointsAndResiduals: eval number 496
CalcPointsAndResiduals: eval number 497
CalcPointsAndResiduals: eval number 498
CalcPointsAndResiduals: eval number 499
CalcPointsAndResiduals: eval number 500
CalcPointsAndResiduals: eval number 501
CalcPointsAndResiduals: eval number 502
CalcPointsAndResiduals: eval number 503
CalcPointsAndResiduals: eval number 504
CalcPointsAndResiduals: eval number 505
CalcPointsAndResiduals: eval number 506
CalcPointsAndResiduals: eval number 507
CalcPointsAndResiduals: eval number 508
CalcPointsAndResiduals: eval number 509
CalcPointsAndResiduals: eval number 510
CalcPointsAndResiduals: eval number 511
CalcPointsAndResiduals: eval number 512
CalcPointsAndResiduals: eval number 513
CalcPointsAndResiduals: eval number 514
CalcPointsAndResiduals: eval number 515
CalcPointsAndResiduals: eval number 516
CalcPointsAndResiduals: eval number 517
CalcPointsAndResiduals: eval number 518
CalcPointsAndResiduals: eval number 519
CalcPointsAndResiduals: eval number 520
CalcPointsAndResiduals: eval number 521
CalcPointsAndResiduals: eval number 522
CalcPointsAndResiduals: eval number 523
CalcPointsAndResiduals: eval number 524
CalcPointsAndResiduals: eval number 525
CalcPointsAndResiduals: eval number 526
CalcPointsAndResiduals: eval number 527
CalcPointsAndResiduals: eval number 528
CalcPointsAndResiduals: eval number 529
CalcPointsAndResiduals: eval number 530
CalcPointsAndResiduals: eval number 531
CalcPointsAndResiduals: eval number 532
CalcPointsAndResiduals: eval number 533
CalcPointsAndResiduals: eval number 534
CalcPointsAndResiduals: eval number 535
CalcPointsAndResiduals: eval number 536
CalcPointsAndResiduals: eval number 537
CalcPointsAndResiduals: eval number 538
CalcPointsAndResiduals: eval number 539
CalcPointsAndResiduals: eval number 540
CalcPointsAndResiduals: eval number 541
CalcPointsAndResiduals: eval number 542
CalcPointsAndResiduals: eval number 543
CalcPointsAndResiduals: eval number 544
CalcPointsAndResiduals: eval number 545
CalcPointsAndResiduals: eval number 546
CalcPointsAndResiduals: eval number 547
CalcPointsAndResiduals: eval number 548
CalcPointsAndResiduals: eval number 549
CalcPointsAndResiduals: eval number 550
CalcPointsAndResiduals: eval number 551
CalcPointsAndResiduals: eval number 552
CalcPointsAndResiduals: eval number 553
CalcPointsAndResiduals: eval number 554
CalcPointsAndResiduals: eval number 555
CalcPointsAndResiduals: eval number 556
CalcPointsAndResiduals: eval number 557
CalcPointsAndResiduals: eval number 558
CalcPointsAndResiduals: eval number 559
CalcPointsAndResiduals: eval number 560
CalcPointsAndResiduals: eval number 561
CalcPointsAndResiduals: eval number 562
CalcPointsAndResiduals: eval number 563
CalcPointsAndResiduals: eval number 564
CalcPointsAndResiduals: eval number 565
CalcPointsAndResiduals: eval number 566
CalcPointsAndResiduals: eval number 567
CalcPointsAndResiduals: eval number 568
CalcPointsAndResiduals: eval number 569
CalcPointsAndResiduals: eval number 570
CalcPointsAndResiduals: eval number 571
CalcPointsAndResiduals: eval number 572
CalcPointsAndResiduals: eval number 573
CalcPointsAndResiduals: eval number 574
CalcPointsAndResiduals: eval number 575
CalcPointsAndResiduals: eval number 576
CalcPointsAndResiduals: eval number 577
CalcPointsAndResiduals: eval number 578
CalcPointsAndResiduals: eval number 579
CalcPointsAndResiduals: eval number 580
CalcPointsAndResiduals: eval number 581
CalcPointsAndResiduals: eval number 582
CalcPointsAndResiduals: eval number 583
CalcPointsAndResiduals: eval number 584
CalcPointsAndResiduals: eval number 585
CalcPointsAndResiduals: eval number 586
CalcPointsAndResiduals: eval number 587
CalcPointsAndResiduals: eval number 588
CalcPointsAndResiduals: eval number 589
CalcPointsAndResiduals: eval number 590
CalcPointsAndResiduals: eval number 591
CalcPointsAndResiduals: eval number 592
CalcPointsAndResiduals: eval number 593
CalcPointsAndResiduals: eval number 594
CalcPointsAndResiduals: eval number 595
CalcPointsAndResiduals: eval number 596
CalcPointsAndResiduals: eval number 597
CalcPointsAndResiduals: eval number 598
CalcPointsAndResiduals: eval number 599
CalcPointsAndResiduals: eval number 600
CalcPointsAndResiduals: eval number 601
CalcPointsAndResiduals: eval number 602
CalcPointsAndResiduals: eval number 603
CalcPointsAndResiduals: eval number 604
CalcPointsAndResiduals: eval number 605
CalcPointsAndResiduals: eval number 606
CalcPointsAndResiduals: eval number 607
CalcPointsAndResiduals: eval number 608
CalcPointsAndResiduals: eval number 609
CalcPointsAndResiduals: eval number 610
CalcPointsAndResiduals: eval number 611
CalcPointsAndResiduals: eval number 612
CalcPointsAndResiduals: eval number 613
CalcPointsAndResiduals: eval number 614
CalcPointsAndResiduals: eval number 615
CalcPointsAndResiduals: eval number 616
CalcPointsAndResiduals: eval number 617
CalcPointsAndResiduals: eval number 618
CalcPointsAndResiduals: eval number 619
CalcPointsAndResiduals: eval number 620
CalcPointsAndResiduals: eval number 621
CalcPointsAndResiduals: eval number 622
CalcPointsAndResiduals: eval number 623
CalcPointsAndResiduals: eval number 624
CalcPointsAndResiduals: eval number 625
CalcPointsAndResiduals: eval number 626
CalcPointsAndResiduals: eval number 627
CalcPointsAndResiduals: eval number 628
CalcPointsAndResiduals: eval number 629
CalcPointsAndResiduals: eval number 630
CalcPointsAndResiduals: eval number 631
CalcPointsAndResiduals: eval number 632
CalcPointsAndResiduals: eval number 633
CalcPointsAndResiduals: eval number 634
CalcPointsAndResiduals: eval number 635
CalcPointsAndResiduals: eval number 636
CalcPointsAndResiduals: eval number 637
CalcPointsAndResiduals: eval number 638
CalcPointsAndResiduals: eval number 639
CalcPointsAndResiduals: eval number 640
CalcPointsAndResiduals: eval number 641
CalcPointsAndResiduals: eval number 642
CalcPointsAndResiduals: eval number 643
CalcPointsAndResiduals: eval number 644
CalcPointsAndResiduals: eval number 645
CalcPointsAndResiduals: eval number 646
CalcPointsAndResiduals: eval number 647
CalcPointsAndResiduals: eval number 648
CalcPointsAndResiduals: eval number 649
CalcPointsAndResiduals: eval number 650
CalcPointsAndResiduals: eval number 651
CalcPointsAndResiduals: eval number 652
CalcPointsAndResiduals: eval number 653
CalcPointsAndResiduals: eval number 654
CalcPointsAndResiduals: eval number 655
CalcPointsAndResiduals: eval number 656
CalcPointsAndResiduals: eval number 657
Params = -769.542 -1446.9 1333.28 0.633929 -8.99821 -2.98446 1006.44 2.50031 0.502543 780.69 611.004 -976.774 -1414.74 1188.44 -5.81843 -0.242642 -5.14336 1007.21 2.37143 0.472441 805.153 632.094 -878.177 -1434.05 1265.83 -7.64694 -0.368758 -5.02668 1008.43 2.52421 0.45053 805.233 637.085 -970.648 -731.094 1822.63 5.48661 -2.9046 2.06682 982.747 2.12949 0.637401 798.588 593.145 -1189.51 -703.381 1685.7 8.80192 -8.56818 4.94432 982.776 2.50902 0.394822 777.121 577.129 -1083.36 -716.106 1761.24 2.39562 5.41039 0.182913 995.453 2.35428 0.528381 819.658 606.545 -1035.65 -100.164 1958.66 -8.40874 -1.57296 -5.13409 1003.78 2.58792 0.439644 800.642 629.488 -1251.4 -75.012 1812.44 -9.68867 -10.9337 -8.06994 991.614 2.70802 0.383386 770.323 635.953 -1146.8 -86.3616 1891.67 -10.6518 -0.198815 -7.33042 1002.38 2.72459 0.395575 802.302 639.39 -728.848 891.624 1757.3 -2.23063 2.98056 -2.71492 996.538 2.56562 0.439525 813.407 616.675 -939.784 917.746 1613.5 -0.516315 4.37029 -2.49768 998.728 2.66438 0.409787 817.106 611.474 -838.452 906.482 1691.87 1.20278 -0.762028 0.355514 998.466 2.6345 0.401024 804.158 601.31 94.4475 -30.7609 98.8389 -0.418269 2.51034 0.214687 115.998 -36.5036 17.1253 -2.70511 -2.07407 -0.563389 306.399 -74.6527 7.39222 -2.91129 2.21112 2.83469 59.7747 -843.428 -190.252 -5.30149 -0.559851 -2.55299 140.029 -830.234 -118.841 -4.14156 3.48858 4.0609
SumSqWeightedErr = 1.13869e+006
RMS = 4.86435; other stats: N data = 48123; Mean = -0.0420927, SD = 4.86422, Max = 34.8586, Min = -32.5232
CalcPointsAndResiduals: eval number 658
Params = -769.542 -1446.9 1333.28 0.633929 -8.99821 -2.98446 1006.44 2.50031 0.502543 780.69 611.004 -976.774 -1414.74 1188.44 -5.81843 -0.242642 -5.14336 1007.21 2.37143 0.472441 805.153 632.094 -878.177 -1434.05 1265.83 -7.64694 -0.368758 -5.02668 1008.43 2.52421 0.45053 805.233 637.085 -970.648 -731.094 1822.63 5.48661 -2.9046 2.06682 982.747 2.12949 0.637401 798.588 593.145 -1189.51 -703.381 1685.7 8.80192 -8.56818 4.94432 982.776 2.50902 0.394822 777.121 577.129 -1083.36 -716.106 1761.24 2.39562 5.41039 0.182913 995.453 2.35428 0.528381 819.658 606.545 -1035.65 -100.164 1958.66 -8.40874 -1.57296 -5.13409 1003.78 2.58792 0.439644 800.642 629.488 -1251.4 -75.012 1812.44 -9.68867 -10.9337 -8.06994 991.614 2.70802 0.383386 770.323 635.953 -1146.8 -86.3616 1891.67 -10.6518 -0.198815 -7.33042 1002.38 2.72459 0.395575 802.302 639.39 -728.848 891.624 1757.3 -2.23063 2.98056 -2.71492 996.538 2.56562 0.439525 813.407 616.675 -939.784 917.746 1613.5 -0.516315 4.37029 -2.49768 998.728 2.66438 0.409787 817.106 611.474 -838.452 906.482 1691.87 1.20278 -0.762028 0.355514 998.466 2.6345 0.401024 804.158 601.31 94.4475 -30.7609 98.8389 -0.418269 2.51034 0.214687 115.998 -36.5036 17.1253 -2.70511 -2.07407 -0.563389 306.399 -74.6527 7.39222 -2.91129 2.21112 2.83469 59.7747 -843.428 -190.252 -5.30149 -0.559851 -2.55299 140.029 -830.234 -118.841 -4.14156 3.48858 4.0609
SumSqWeightedErr = 1.13869e+006
RMS = 4.86435; other stats: N data = 48123; Mean = -0.0420927, SD = 4.86422, Max = 34.8586, Min = -32.5232
CalcPointsAndResiduals: eval number 659
CalcPointsAndResiduals: eval number 660
CalcPointsAndResiduals: eval number 661
CalcPointsAndResiduals: eval number 662
CalcPointsAndResiduals: eval number 663
CalcPointsAndResiduals: eval number 664
CalcPointsAndResiduals: eval number 665
CalcPointsAndResiduals: eval number 666
CalcPointsAndResiduals: eval number 667
CalcPointsAndResiduals: eval number 668
CalcPointsAndResiduals: eval number 669
CalcPointsAndResiduals: eval number 670
CalcPointsAndResiduals: eval number 671
CalcPointsAndResiduals: eval number 672
CalcPointsAndResiduals: eval number 673
CalcPointsAndResiduals: eval number 674
CalcPointsAndResiduals: eval number 675
CalcPointsAndResiduals: eval number 676
CalcPointsAndResiduals: eval number 677
CalcPointsAndResiduals: eval number 678
CalcPointsAndResiduals: eval number 679
CalcPointsAndResiduals: eval number 680
CalcPointsAndResiduals: eval number 681
CalcPointsAndResiduals: eval number 682
CalcPointsAndResiduals: eval number 683
CalcPointsAndResiduals: eval number 684
CalcPointsAndResiduals: eval number 685
CalcPointsAndResiduals: eval number 686
CalcPointsAndResiduals: eval number 687
CalcPointsAndResiduals: eval number 688
CalcPointsAndResiduals: eval number 689
CalcPointsAndResiduals: eval number 690
CalcPointsAndResiduals: eval number 691
CalcPointsAndResiduals: eval number 692
CalcPointsAndResiduals: eval number 693
CalcPointsAndResiduals: eval number 694
CalcPointsAndResiduals: eval number 695
CalcPointsAndResiduals: eval number 696
CalcPointsAndResiduals: eval number 697
CalcPointsAndResiduals: eval number 698
CalcPointsAndResiduals: eval number 699
CalcPointsAndResiduals: eval number 700
CalcPointsAndResiduals: eval number 701
CalcPointsAndResiduals: eval number 702
CalcPointsAndResiduals: eval number 703
CalcPointsAndResiduals: eval number 704
CalcPointsAndResiduals: eval number 705
CalcPointsAndResiduals: eval number 706
CalcPointsAndResiduals: eval number 707
CalcPointsAndResiduals: eval number 708
CalcPointsAndResiduals: eval number 709
CalcPointsAndResiduals: eval number 710
CalcPointsAndResiduals: eval number 711
CalcPointsAndResiduals: eval number 712
CalcPointsAndResiduals: eval number 713
CalcPointsAndResiduals: eval number 714
CalcPointsAndResiduals: eval number 715
CalcPointsAndResiduals: eval number 716
CalcPointsAndResiduals: eval number 717
CalcPointsAndResiduals: eval number 718
CalcPointsAndResiduals: eval number 719
CalcPointsAndResiduals: eval number 720
CalcPointsAndResiduals: eval number 721
CalcPointsAndResiduals: eval number 722
CalcPointsAndResiduals: eval number 723
CalcPointsAndResiduals: eval number 724
CalcPointsAndResiduals: eval number 725
CalcPointsAndResiduals: eval number 726
CalcPointsAndResiduals: eval number 727
CalcPointsAndResiduals: eval number 728
CalcPointsAndResiduals: eval number 729
CalcPointsAndResiduals: eval number 730
CalcPointsAndResiduals: eval number 731
CalcPointsAndResiduals: eval number 732
CalcPointsAndResiduals: eval number 733
CalcPointsAndResiduals: eval number 734
CalcPointsAndResiduals: eval number 735
CalcPointsAndResiduals: eval number 736
CalcPointsAndResiduals: eval number 737
CalcPointsAndResiduals: eval number 738
CalcPointsAndResiduals: eval number 739
CalcPointsAndResiduals: eval number 740
CalcPointsAndResiduals: eval number 741
CalcPointsAndResiduals: eval number 742
CalcPointsAndResiduals: eval number 743
CalcPointsAndResiduals: eval number 744
CalcPointsAndResiduals: eval number 745
CalcPointsAndResiduals: eval number 746
CalcPointsAndResiduals: eval number 747
CalcPointsAndResiduals: eval number 748
CalcPointsAndResiduals: eval number 749
CalcPointsAndResiduals: eval number 750
CalcPointsAndResiduals: eval number 751
CalcPointsAndResiduals: eval number 752
CalcPointsAndResiduals: eval number 753
CalcPointsAndResiduals: eval number 754
CalcPointsAndResiduals: eval number 755
CalcPointsAndResiduals: eval number 756
CalcPointsAndResiduals: eval number 757
CalcPointsAndResiduals: eval number 758
CalcPointsAndResiduals: eval number 759
CalcPointsAndResiduals: eval number 760
CalcPointsAndResiduals: eval number 761
CalcPointsAndResiduals: eval number 762
CalcPointsAndResiduals: eval number 763
CalcPointsAndResiduals: eval number 764
CalcPointsAndResiduals: eval number 765
CalcPointsAndResiduals: eval number 766
CalcPointsAndResiduals: eval number 767
CalcPointsAndResiduals: eval number 768
CalcPointsAndResiduals: eval number 769
CalcPointsAndResiduals: eval number 770
CalcPointsAndResiduals: eval number 771
CalcPointsAndResiduals: eval number 772
CalcPointsAndResiduals: eval number 773
CalcPointsAndResiduals: eval number 774
CalcPointsAndResiduals: eval number 775
CalcPointsAndResiduals: eval number 776
CalcPointsAndResiduals: eval number 777
CalcPointsAndResiduals: eval number 778
CalcPointsAndResiduals: eval number 779
CalcPointsAndResiduals: eval number 780
CalcPointsAndResiduals: eval number 781
CalcPointsAndResiduals: eval number 782
CalcPointsAndResiduals: eval number 783
CalcPointsAndResiduals: eval number 784
CalcPointsAndResiduals: eval number 785
CalcPointsAndResiduals: eval number 786
CalcPointsAndResiduals: eval number 787
CalcPointsAndResiduals: eval number 788
CalcPointsAndResiduals: eval number 789
CalcPointsAndResiduals: eval number 790
CalcPointsAndResiduals: eval number 791
CalcPointsAndResiduals: eval number 792
CalcPointsAndResiduals: eval number 793
CalcPointsAndResiduals: eval number 794
CalcPointsAndResiduals: eval number 795
CalcPointsAndResiduals: eval number 796
CalcPointsAndResiduals: eval number 797
CalcPointsAndResiduals: eval number 798
CalcPointsAndResiduals: eval number 799
CalcPointsAndResiduals: eval number 800
CalcPointsAndResiduals: eval number 801
CalcPointsAndResiduals: eval number 802
CalcPointsAndResiduals: eval number 803
CalcPointsAndResiduals: eval number 804
CalcPointsAndResiduals: eval number 805
CalcPointsAndResiduals: eval number 806
CalcPointsAndResiduals: eval number 807
CalcPointsAndResiduals: eval number 808
CalcPointsAndResiduals: eval number 809
CalcPointsAndResiduals: eval number 810
CalcPointsAndResiduals: eval number 811
CalcPointsAndResiduals: eval number 812
CalcPointsAndResiduals: eval number 813
CalcPointsAndResiduals: eval number 814
CalcPointsAndResiduals: eval number 815
CalcPointsAndResiduals: eval number 816
CalcPointsAndResiduals: eval number 817
CalcPointsAndResiduals: eval number 818
CalcPointsAndResiduals: eval number 819
CalcPointsAndResiduals: eval number 820
CalcPointsAndResiduals: eval number 821
Params = -769.572 -1446.99 1333.39 0.608726 -9.01611 -2.99878 1006.52 2.49978 0.502566 780.69 611.028 -976.823 -1414.82 1188.55 -5.84814 -0.242014 -5.15374 1007.29 2.37119 0.471769 805.215 632.131 -878.216 -1434.13 1265.94 -7.67426 -0.377791 -5.03876 1008.51 2.52392 0.45019 805.261 637.114 -970.705 -731.141 1822.82 5.50735 -2.92599 2.07743 982.836 2.12868 0.637216 798.594 593.013 -1189.59 -703.425 1685.88 8.82136 -8.57831 4.96037 982.864 2.5087 0.394555 777.162 576.994 -1083.43 -716.151 1761.43 2.41412 5.39703 0.195275 995.546 2.35392 0.527377 819.689 606.417 -1035.72 -100.156 1958.9 -8.43924 -1.58566 -5.15112 1003.88 2.58481 0.440676 800.661 629.624 -1251.51 -75.0019 1812.68 -9.71705 -10.927 -8.09061 991.724 2.70399 0.385278 770.399 636.092 -1146.91 -86.3537 1891.92 -10.683 -0.203225 -7.35046 1002.49 2.72101 0.396209 802.347 639.534 -728.892 891.722 1757.49 -2.17758 2.95198 -2.68414 996.639 2.56265 0.440172 813.41 616.552 -939.848 917.843 1613.68 -0.462162 4.35393 -2.46356 998.826 2.66162 0.410258 817.151 611.346 -838.527 906.591 1692.08 1.28394 -0.780128 0.402699 998.584 2.63006 0.402317 804.202 601.095 94.4512 -30.7605 98.8416 -0.42358 2.52927 0.21892 115.999 -36.5052 17.1242 -2.71305 -2.05145 -0.560693 306.401 -74.6553 7.38802 -2.91965 2.23267 2.85349 59.7755 -843.424 -190.258 -5.28769 -0.539016 -2.53829 140.032 -830.231 -118.848 -4.12594 3.50832 4.05371
SumSqWeightedErr = 1.13828e+006
RMS = 4.86348; other stats: N data = 48123; Mean = -0.0420621, SD = 4.86335, Max = 34.7489, Min = -32.5697
CalcPointsAndResiduals: eval number 822
Params = -769.572 -1446.99 1333.39 0.608726 -9.01611 -2.99878 1006.52 2.49978 0.502566 780.69 611.028 -976.823 -1414.82 1188.55 -5.84814 -0.242014 -5.15374 1007.29 2.37119 0.471769 805.215 632.131 -878.216 -1434.13 1265.94 -7.67426 -0.377791 -5.03876 1008.51 2.52392 0.45019 805.261 637.114 -970.705 -731.141 1822.82 5.50735 -2.92599 2.07743 982.836 2.12868 0.637216 798.594 593.013 -1189.59 -703.425 1685.88 8.82136 -8.57831 4.96037 982.864 2.5087 0.394555 777.162 576.994 -1083.43 -716.151 1761.43 2.41412 5.39703 0.195275 995.546 2.35392 0.527377 819.689 606.417 -1035.72 -100.156 1958.9 -8.43924 -1.58566 -5.15112 1003.88 2.58481 0.440676 800.661 629.624 -1251.51 -75.0019 1812.68 -9.71705 -10.927 -8.09061 991.724 2.70399 0.385278 770.399 636.092 -1146.91 -86.3537 1891.92 -10.683 -0.203225 -7.35046 1002.49 2.72101 0.396209 802.347 639.534 -728.892 891.722 1757.49 -2.17758 2.95198 -2.68414 996.639 2.56265 0.440172 813.41 616.552 -939.848 917.843 1613.68 -0.462162 4.35393 -2.46356 998.826 2.66162 0.410258 817.151 611.346 -838.527 906.591 1692.08 1.28394 -0.780128 0.402699 998.584 2.63006 0.402317 804.202 601.095 94.4512 -30.7605 98.8416 -0.42358 2.52927 0.21892 115.999 -36.5052 17.1242 -2.71305 -2.05145 -0.560693 306.401 -74.6553 7.38802 -2.91965 2.23267 2.85349 59.7755 -843.424 -190.258 -5.28769 -0.539016 -2.53829 140.032 -830.231 -118.848 -4.12594 3.50832 4.05371
SumSqWeightedErr = 1.13828e+006
RMS = 4.86348; other stats: N data = 48123; Mean = -0.0420621, SD = 4.86335, Max = 34.7489, Min = -32.5697
CalcPointsAndResiduals: eval number 823
CalcPointsAndResiduals: eval number 824
CalcPointsAndResiduals: eval number 825
CalcPointsAndResiduals: eval number 826
CalcPointsAndResiduals: eval number 827
CalcPointsAndResiduals: eval number 828
