bundle adjustment version 2.0.1.0
SumSqWeightedErr = 1.27164e+008
RMS = 24.4764; other stats: N data = 212245; Mean = -0.29118, SD = 24.4747, Max = 192.012, Min = -195.248
CalcPointsAndResiduals: eval number 820
Params = 1649.08 -29.4734 1165.65 -1.48584 4.19611 3.40901 1011.52 2.40341 0.327369 817.228 595.211 1474.02 -28.2086 1355.73 -11.3878 0.684722 9.06891 1010.02 2.58957 0.409889 803.67 627.777 1567.41 -33.665 1267.86 -11.6178 -7.5059 3.5359 1006.65 2.62894 0.318661 777.844 616.2 1792.77 393.038 1355.53 -8.7136 -4.87734 7.61284 997.012 3.74229 -0.524321 787.893 632.664 1628.52 395.651 1552.79 -5.56739 3.78396 -1.96348 992.266 4.23378 -0.715292 815.613 606.629 1715.97 397.383 1458.08 -5.0706 0.874399 -1.25453 992.828 3.74053 -0.495608 806.393 605.823 1871.08 815.566 1415.61 1.43461 -7.77988 -4.07707 1008.48 2.59959 0.429233 782.465 586.547 1668.21 812.564 1573.52 -1.94454 -2.55383 -2.19292 1002.1 2.61327 0.426911 794.837 598.794 1774.66 815.848 1499.72 -0.178426 0.748486 -4.87472 1003.66 2.70275 0.448141 805.178 589.403 1767.39 1819.09 1074.94 2.03046 2.95855 -11.6937 978.874 2.70599 0.296573 818.405 573.35 1588.02 1823.2 1258.74 3.68821 -14.1523 0.956983 985.306 2.57125 0.492287 760.127 597.337 1682.63 1825.06 1171.69 -2.28586 -3.09387 -0.816753 984.679 2.64901 0.430514 796.217 607.846 145.431 -527.063 1640.94 0.480758 -11.1484 -0.203184 1007.16 2.64398 0.523212 789.406 588.769 -109.652 -520.884 1636.67 -7.65133 -2.10131 2.97765 1005.37 2.67992 0.372721 817.504 612.717 16.9648 -527.059 1645.53 -8.61342 -2.55909 3.2043 1008.93 2.6303 0.469617 816.508 615.558 178.533 197.164 2154.31 2.54429 -6.4453 1.83114 1008.79 2.61872 0.462114 807.729 580.998 -80.758 199.34 2162.01 8.44134 -14.0722 2.45124 999.781 2.92652 0.271729 784.57 564.335 49.4843 199.537 2166.33 -1.70799 1.23052 1.97463 1010.98 2.83518 0.304793 829.103 594.346 138.967 811.413 2280.61 -7.11965 -5.30957 1.99552 1008.14 2.81809 0.360655 813.531 610.893 -123.433 812.238 2277.63 -7.34903 -15.8631 3.23856 993.464 2.93565 0.331704 781.672 613.66 7.83498 814.955 2285.9 -11.064 -5.18671 1.42122 1005.31 2.85029 0.444884 813.062 623.106 187.964 1828.93 1956.65 -19.6401 0.634636 0.794955 989.622 2.84956 0.156682 817.294 644.101 -68.5818 1830.73 1954.94 -15.9683 -1.37384 0.0755889 990.577 3.00338 0.000145553 809.837 632.961 59.6412 1831.76 1962.55 -15.6484 -2.80512 0.958379 990.128 2.99961 -0.0252883 806.168 632.829 -1434.7 -29.0972 1389.87 -14.9323 -17.5805 -16.454 997.247 3.13721 0.140157 762.608 642.286 -1612.46 -34.0426 1203.28 -6.83039 -14.4177 -7.55606 996.505 2.84415 0.46165 768.79 607.368 -1540.93 -44.0268 1311.78 -7.10141 -16.5656 -9.11363 999.636 2.59891 0.561755 762.916 611.997 -1572.66 388.143 1557.27 -8.83719 -15.9359 -1.56791 981.719 3.37301 -0.0451301 766.837 623.367 -1743.15 386.092 1365.56 -11.1635 -16.3359 -4.68731 979.522 3.15257 0.0664802 766.174 635.164 -1663.18 390.912 1466.95 -4.05717 -6.06558 -2.33938 984.195 2.95915 -0.153575 799.225 614.905 -1611.88 807.705 1601.73 -0.533859 -9.60317 0.715718 1014.26 2.67247 0.451682 799.345 593.017 -1818.94 805.942 1450.54 -7.75698 -4.05343 -6.56817 1008.56 2.97459 0.304634 810.751 623.044 -1723.39 810.173 1536.7 -4.26519 2.90667 -5.5955 1017.91 2.38709 0.60187 830.356 611.777 -1539.21 1816.76 1305.96 -14.6364 -16.1966 -3.98533 992.458 3.29962 -0.0018916 770.005 638.462 -1729.19 1810.8 1129.66 -14.886 -13.3576 -7.49116 999.32 3.91123 -0.510365 778.872 642.731 -1649.06 1824.46 1232.81 -6.14922 -9.5858 -1.54885 982.447 3.33976 -0.498565 792.474 615.166 -1642.57 234.508 -1276.67 -0.880501 -29.1663 -11.7056 989.734 2.96385 -0.60888 738.037 633.703 -1468.88 245.969 -1466.24 -2.9538 -27.9945 -7.06059 995.029 3.48971 -1.04191 740.047 620.326 -1567.9 245.514 -1383.2 -2.86128 -6.49824 2.12655 999.572 3.0791 -0.604254 808.089 602.111 -1787.59 438.408 -1369.25 4.688 -12.2105 -6.38022 995.966 2.88096 0.321204 800.585 631.31 -1593.65 439.343 -1538.77 14.3119 9.50781 -15.7274 995.819 4.34846 -0.197568 862.385 672.202 -1695.8 437.018 -1460.58 8.6879 -3.46619 -10.4243 998.94 3.15204 0.260016 825.647 647.412 -1851.58 816.974 -1447.88 -1.01105 -1.30872 4.86971 992.656 2.86797 0.900738 840.154 607.203 -1659.68 813.04 -1621.79 3.13003 -7.36537 -0.827051 1001.89 1.77923 1.45861 816.19 623.508 -1763.98 819.356 -1542.94 -0.255982 2.16417 4.74891 1001.82 3.15056 0.55883 849.302 603.971 -1489.11 1818.75 -1401.07 -2.32076 -11.8721 0.879454 999.769 2.79521 0.241995 805.899 609.076 -1286.47 1817.11 -1561.79 -1.37087 -14.1579 -3.94218 991.744 2.80642 0.223075 791.786 617.793 -1386.58 1817.71 -1481.54 3.79383 -3.78866 -0.0654693 989.465 2.38116 0.498673 827.64 622.453 -166.903 -107.419 -2124.05 -6.48255 -4.85205 1.67325 999.093 3.09708 0.492297 781.412 591.014 94.9473 -109.309 -2133.98 -3.65568 4.67068 0.0598019 1005.59 3.21523 0.363989 807.529 600.565 -35.87 -109.543 -2134.85 -18.9046 8.33402 -0.746788 1000.87 3.62021 0.438565 820.796 555.694 -178.497 1848.58 -2001.97 -2.88798 -9.50206 -4.30319 986.375 1.57489 0.439558 771.601 601.282 78.9844 1840.02 -1983.99 -21.0266 -3.31831 -3.089 996.121 1.19983 0.695288 786.649 543.272 -49.4758 1846.88 -2000.39 -21.7976 0.2888 0.0526205 999.896 0.78174 0.949255 802.245 542.1 1418.65 246.574 -1497.34 -4.02526 -5.09398 -3.01219 1002.76 3.05535 0.0284291 773.314 598.485 1593.49 246.525 -1309.84 -12.1151 1.04539 -10.5472 998.087 3.28655 0.284853 788.593 567.841 1506.07 247.359 -1402.99 -8.93592 -1.71968 -6.96927 997.294 3.93802 -0.312889 782.327 581.565 1528.81 445.169 -1560.42 -0.145821 -1.09869 1.79901 994.664 2.71756 0.401866 790.595 609.449 1727.92 443.816 -1402.05 1.62854 10.9401 2.05384 988.869 2.95159 0.264853 824.162 614.012 1633.47 443.431 -1486.54 -5.62775 -4.56859 -0.930705 994.535 2.80304 0.411003 778.896 591.237 1586.15 818.178 -1652.36 -8.62008 1.86628 -3.25057 985.029 3.15505 0.380258 797.112 586.988 1782.52 822.444 -1486.3 -3.35249 -5.40189 -2.02596 990.033 2.71436 0.596917 771.087 603.699 1693.29 824.575 -1577.28 -7.5008 -6.70676 -5.75504 993.561 2.8023 0.31164 767.484 583.434 1199.81 1807.28 -1586.99 -0.487692 2.05279 2.76499 988.627 3.01097 0.0688116 798.612 617.903 1397.19 1808.15 -1429.29 -6.28877 11.0682 7.10187 983.683 3.07866 -0.0819929 832.91 613.211 1303.22 1811.9 -1512.14 -1.28538 -4.21758 -2.78475 992.028 3.34111 -0.182532 777.351 605.887 14.5122 -0.343237 1.94512 1.02129 8.27151 -4.00679 12.8429 -0.414219 31.7351 -4.79514 -2.77209 -0.532568 -11.2506 0.141867 -37.8926 0.698013 -1.27407 4.97189 132.404 772.179 -114.669 2.33412 3.42018 -0.168108 27.749 792.39 -5.08981 0.735971 10.4466 -2.38844 -2.86809 747.36 29.6111 -3.76497 -3.25377 0.901722 -14.5845 749.441 9.81854 -0.71814 0.13603 3.0701 522.07 793.986 -14.0125 -0.706958 -0.541848 3.19968 -552.863 928.136 -68.3985 1.19115 9.8727 -3.27545 4.97425 175.69 15.4984 1.95199 5.02072 3.64507 -31.7572 854.298 -74.8879 5.81821 3.25548 0.170392 29.5258 323.036 101.859 3.31357 2.30983 1.18342 40.5778 779.923 104.189 4.00979 1.963 0.767663 22.2782 705.961 -160.629 -3.64232 -0.96855 -3.19603 -60.29 680.664 -194.307 -9.46882 -7.59718 -2.07448
SumSqWeightedErr = 1.27164e+008
RMS = 24.4764; other stats: N data = 212245; Mean = -0.29118, SD = 24.4747, Max = 192.012, Min = -195.248
CalcPointsAndResiduals: eval number 821
CalcPointsAndResiduals: eval number 822
CalcPointsAndResiduals: eval number 823
CalcPointsAndResiduals: eval number 824
CalcPointsAndResiduals: eval number 825
CalcPointsAndResiduals: eval number 826
CalcPointsAndResiduals: eval number 827
CalcPointsAndResiduals: eval number 828
CalcPointsAndResiduals: eval number 829
CalcPointsAndResiduals: eval number 830
CalcPointsAndResiduals: eval number 831
CalcPointsAndResiduals: eval number 832
CalcPointsAndResiduals: eval number 833
CalcPointsAndResiduals: eval number 834
CalcPointsAndResiduals: eval number 835
CalcPointsAndResiduals: eval number 836
CalcPointsAndResiduals: eval number 837
CalcPointsAndResiduals: eval number 838
CalcPointsAndResiduals: eval number 839
CalcPointsAndResiduals: eval number 840
CalcPointsAndResiduals: eval number 841
CalcPointsAndResiduals: eval number 842
CalcPointsAndResiduals: eval number 843
CalcPointsAndResiduals: eval number 844
CalcPointsAndResiduals: eval number 845
CalcPointsAndResiduals: eval number 846
CalcPointsAndResiduals: eval number 847
CalcPointsAndResiduals: eval number 848
CalcPointsAndResiduals: eval number 849
CalcPointsAndResiduals: eval number 850
CalcPointsAndResiduals: eval number 851
CalcPointsAndResiduals: eval number 852
CalcPointsAndResiduals: eval number 853
CalcPointsAndResiduals: eval number 854
CalcPointsAndResiduals: eval number 855
CalcPointsAndResiduals: eval number 856
CalcPointsAndResiduals: eval number 857
CalcPointsAndResiduals: eval number 858
CalcPointsAndResiduals: eval number 859
CalcPointsAndResiduals: eval number 860
CalcPointsAndResiduals: eval number 861
CalcPointsAndResiduals: eval number 862
CalcPointsAndResiduals: eval number 863
CalcPointsAndResiduals: eval number 864
CalcPointsAndResiduals: eval number 865
CalcPointsAndResiduals: eval number 866
CalcPointsAndResiduals: eval number 867
CalcPointsAndResiduals: eval number 868
CalcPointsAndResiduals: eval number 869
CalcPointsAndResiduals: eval number 870
CalcPointsAndResiduals: eval number 871
CalcPointsAndResiduals: eval number 872
CalcPointsAndResiduals: eval number 873
CalcPointsAndResiduals: eval number 874
CalcPointsAndResiduals: eval number 875
CalcPointsAndResiduals: eval number 876
CalcPointsAndResiduals: eval number 877
CalcPointsAndResiduals: eval number 878
CalcPointsAndResiduals: eval number 879
CalcPointsAndResiduals: eval number 880
CalcPointsAndResiduals: eval number 881
CalcPointsAndResiduals: eval number 882
CalcPointsAndResiduals: eval number 883
CalcPointsAndResiduals: eval number 884
CalcPointsAndResiduals: eval number 885
CalcPointsAndResiduals: eval number 886
CalcPointsAndResiduals: eval number 887
CalcPointsAndResiduals: eval number 888
CalcPointsAndResiduals: eval number 889
CalcPointsAndResiduals: eval number 890
CalcPointsAndResiduals: eval number 891
CalcPointsAndResiduals: eval number 892
CalcPointsAndResiduals: eval number 893
CalcPointsAndResiduals: eval number 894
CalcPointsAndResiduals: eval number 895
CalcPointsAndResiduals: eval number 896
CalcPointsAndResiduals: eval number 897
CalcPointsAndResiduals: eval number 898
CalcPointsAndResiduals: eval number 899
CalcPointsAndResiduals: eval number 900
CalcPointsAndResiduals: eval number 901
CalcPointsAndResiduals: eval number 902
CalcPointsAndResiduals: eval number 903
CalcPointsAndResiduals: eval number 904
CalcPointsAndResiduals: eval number 905
CalcPointsAndResiduals: eval number 906
CalcPointsAndResiduals: eval number 907
CalcPointsAndResiduals: eval number 908
CalcPointsAndResiduals: eval number 909
CalcPointsAndResiduals: eval number 910
CalcPointsAndResiduals: eval number 911
CalcPointsAndResiduals: eval number 912
CalcPointsAndResiduals: eval number 913
CalcPointsAndResiduals: eval number 914
CalcPointsAndResiduals: eval number 915
CalcPointsAndResiduals: eval number 916
CalcPointsAndResiduals: eval number 917
CalcPointsAndResiduals: eval number 918
CalcPointsAndResiduals: eval number 919
CalcPointsAndResiduals: eval number 920
CalcPointsAndResiduals: eval number 921
CalcPointsAndResiduals: eval number 922
CalcPointsAndResiduals: eval number 923
CalcPointsAndResiduals: eval number 924
CalcPointsAndResiduals: eval number 925
CalcPointsAndResiduals: eval number 926
CalcPointsAndResiduals: eval number 927
CalcPointsAndResiduals: eval number 928
CalcPointsAndResiduals: eval number 929
CalcPointsAndResiduals: eval number 930
CalcPointsAndResiduals: eval number 931
CalcPointsAndResiduals: eval number 932
CalcPointsAndResiduals: eval number 933
CalcPointsAndResiduals: eval number 934
CalcPointsAndResiduals: eval number 935
CalcPointsAndResiduals: eval number 936
CalcPointsAndResiduals: eval number 937
CalcPointsAndResiduals: eval number 938
CalcPointsAndResiduals: eval number 939
CalcPointsAndResiduals: eval number 940
CalcPointsAndResiduals: eval number 941
CalcPointsAndResiduals: eval number 942
CalcPointsAndResiduals: eval number 943
CalcPointsAndResiduals: eval number 944
CalcPointsAndResiduals: eval number 945
CalcPointsAndResiduals: eval number 946
CalcPointsAndResiduals: eval number 947
CalcPointsAndResiduals: eval number 948
CalcPointsAndResiduals: eval number 949
CalcPointsAndResiduals: eval number 950
CalcPointsAndResiduals: eval number 951
CalcPointsAndResiduals: eval number 952
CalcPointsAndResiduals: eval number 953
CalcPointsAndResiduals: eval number 954
CalcPointsAndResiduals: eval number 955
CalcPointsAndResiduals: eval number 956
CalcPointsAndResiduals: eval number 957
CalcPointsAndResiduals: eval number 958
CalcPointsAndResiduals: eval number 959
CalcPointsAndResiduals: eval number 960
CalcPointsAndResiduals: eval number 961
CalcPointsAndResiduals: eval number 962
CalcPointsAndResiduals: eval number 963
CalcPointsAndResiduals: eval number 964
CalcPointsAndResiduals: eval number 965
CalcPointsAndResiduals: eval number 966
CalcPointsAndResiduals: eval number 967
CalcPointsAndResiduals: eval number 968
CalcPointsAndResiduals: eval number 969
CalcPointsAndResiduals: eval number 970
CalcPointsAndResiduals: eval number 971
CalcPointsAndResiduals: eval number 972
CalcPointsAndResiduals: eval number 973
CalcPointsAndResiduals: eval number 974
CalcPointsAndResiduals: eval number 975
CalcPointsAndResiduals: eval number 976
CalcPointsAndResiduals: eval number 977
CalcPointsAndResiduals: eval number 978
CalcPointsAndResiduals: eval number 979
CalcPointsAndResiduals: eval number 980
CalcPointsAndResiduals: eval number 981
CalcPointsAndResiduals: eval number 982
CalcPointsAndResiduals: eval number 983
CalcPointsAndResiduals: eval number 984
CalcPointsAndResiduals: eval number 985
CalcPointsAndResiduals: eval number 986
CalcPointsAndResiduals: eval number 987
CalcPointsAndResiduals: eval number 988
CalcPointsAndResiduals: eval number 989
CalcPointsAndResiduals: eval number 990
CalcPointsAndResiduals: eval number 991
CalcPointsAndResiduals: eval number 992
CalcPointsAndResiduals: eval number 993
CalcPointsAndResiduals: eval number 994
CalcPointsAndResiduals: eval number 995
CalcPointsAndResiduals: eval number 996
CalcPointsAndResiduals: eval number 997
CalcPointsAndResiduals: eval number 998
CalcPointsAndResiduals: eval number 999
CalcPointsAndResiduals: eval number 1000
CalcPointsAndResiduals: eval number 1001
CalcPointsAndResiduals: eval number 1002
CalcPointsAndResiduals: eval number 1003
CalcPointsAndResiduals: eval number 1004
CalcPointsAndResiduals: eval number 1005
CalcPointsAndResiduals: eval number 1006
CalcPointsAndResiduals: eval number 1007
CalcPointsAndResiduals: eval number 1008
CalcPointsAndResiduals: eval number 1009
CalcPointsAndResiduals: eval number 1010
CalcPointsAndResiduals: eval number 1011
CalcPointsAndResiduals: eval number 1012
CalcPointsAndResiduals: eval number 1013
CalcPointsAndResiduals: eval number 1014
CalcPointsAndResiduals: eval number 1015
CalcPointsAndResiduals: eval number 1016
CalcPointsAndResiduals: eval number 1017
CalcPointsAndResiduals: eval number 1018
CalcPointsAndResiduals: eval number 1019
CalcPointsAndResiduals: eval number 1020
CalcPointsAndResiduals: eval number 1021
CalcPointsAndResiduals: eval number 1022
CalcPointsAndResiduals: eval number 1023
CalcPointsAndResiduals: eval number 1024
CalcPointsAndResiduals: eval number 1025
CalcPointsAndResiduals: eval number 1026
CalcPointsAndResiduals: eval number 1027
CalcPointsAndResiduals: eval number 1028
CalcPointsAndResiduals: eval number 1029
CalcPointsAndResiduals: eval number 1030
CalcPointsAndResiduals: eval number 1031
CalcPointsAndResiduals: eval number 1032
CalcPointsAndResiduals: eval number 1033
CalcPointsAndResiduals: eval number 1034
CalcPointsAndResiduals: eval number 1035
CalcPointsAndResiduals: eval number 1036
CalcPointsAndResiduals: eval number 1037
CalcPointsAndResiduals: eval number 1038
CalcPointsAndResiduals: eval number 1039
CalcPointsAndResiduals: eval number 1040
CalcPointsAndResiduals: eval number 1041
CalcPointsAndResiduals: eval number 1042
CalcPointsAndResiduals: eval number 1043
CalcPointsAndResiduals: eval number 1044
CalcPointsAndResiduals: eval number 1045
CalcPointsAndResiduals: eval number 1046
CalcPointsAndResiduals: eval number 1047
CalcPointsAndResiduals: eval number 1048
CalcPointsAndResiduals: eval number 1049
CalcPointsAndResiduals: eval number 1050
CalcPointsAndResiduals: eval number 1051
CalcPointsAndResiduals: eval number 1052
CalcPointsAndResiduals: eval number 1053
CalcPointsAndResiduals: eval number 1054
CalcPointsAndResiduals: eval number 1055
CalcPointsAndResiduals: eval number 1056
CalcPointsAndResiduals: eval number 1057
CalcPointsAndResiduals: eval number 1058
CalcPointsAndResiduals: eval number 1059
CalcPointsAndResiduals: eval number 1060
CalcPointsAndResiduals: eval number 1061
CalcPointsAndResiduals: eval number 1062
CalcPointsAndResiduals: eval number 1063
CalcPointsAndResiduals: eval number 1064
CalcPointsAndResiduals: eval number 1065
CalcPointsAndResiduals: eval number 1066
CalcPointsAndResiduals: eval number 1067
CalcPointsAndResiduals: eval number 1068
CalcPointsAndResiduals: eval number 1069
CalcPointsAndResiduals: eval number 1070
CalcPointsAndResiduals: eval number 1071
CalcPointsAndResiduals: eval number 1072
CalcPointsAndResiduals: eval number 1073
CalcPointsAndResiduals: eval number 1074
CalcPointsAndResiduals: eval number 1075
CalcPointsAndResiduals: eval number 1076
CalcPointsAndResiduals: eval number 1077
CalcPointsAndResiduals: eval number 1078
CalcPointsAndResiduals: eval number 1079
CalcPointsAndResiduals: eval number 1080
CalcPointsAndResiduals: eval number 1081
CalcPointsAndResiduals: eval number 1082
CalcPointsAndResiduals: eval number 1083
CalcPointsAndResiduals: eval number 1084
CalcPointsAndResiduals: eval number 1085
CalcPointsAndResiduals: eval number 1086
CalcPointsAndResiduals: eval number 1087
CalcPointsAndResiduals: eval number 1088
CalcPointsAndResiduals: eval number 1089
CalcPointsAndResiduals: eval number 1090
CalcPointsAndResiduals: eval number 1091
CalcPointsAndResiduals: eval number 1092
CalcPointsAndResiduals: eval number 1093
CalcPointsAndResiduals: eval number 1094
CalcPointsAndResiduals: eval number 1095
CalcPointsAndResiduals: eval number 1096
CalcPointsAndResiduals: eval number 1097
CalcPointsAndResiduals: eval number 1098
CalcPointsAndResiduals: eval number 1099
CalcPointsAndResiduals: eval number 1100
CalcPointsAndResiduals: eval number 1101
CalcPointsAndResiduals: eval number 1102
CalcPointsAndResiduals: eval number 1103
CalcPointsAndResiduals: eval number 1104
CalcPointsAndResiduals: eval number 1105
CalcPointsAndResiduals: eval number 1106
CalcPointsAndResiduals: eval number 1107
CalcPointsAndResiduals: eval number 1108
CalcPointsAndResiduals: eval number 1109
CalcPointsAndResiduals: eval number 1110
CalcPointsAndResiduals: eval number 1111
CalcPointsAndResiduals: eval number 1112
CalcPointsAndResiduals: eval number 1113
CalcPointsAndResiduals: eval number 1114
CalcPointsAndResiduals: eval number 1115
CalcPointsAndResiduals: eval number 1116
CalcPointsAndResiduals: eval number 1117
CalcPointsAndResiduals: eval number 1118
CalcPointsAndResiduals: eval number 1119
CalcPointsAndResiduals: eval number 1120
CalcPointsAndResiduals: eval number 1121
CalcPointsAndResiduals: eval number 1122
CalcPointsAndResiduals: eval number 1123
CalcPointsAndResiduals: eval number 1124
CalcPointsAndResiduals: eval number 1125
CalcPointsAndResiduals: eval number 1126
CalcPointsAndResiduals: eval number 1127
CalcPointsAndResiduals: eval number 1128
CalcPointsAndResiduals: eval number 1129
CalcPointsAndResiduals: eval number 1130
CalcPointsAndResiduals: eval number 1131
CalcPointsAndResiduals: eval number 1132
CalcPointsAndResiduals: eval number 1133
CalcPointsAndResiduals: eval number 1134
CalcPointsAndResiduals: eval number 1135
CalcPointsAndResiduals: eval number 1136
CalcPointsAndResiduals: eval number 1137
CalcPointsAndResiduals: eval number 1138
CalcPointsAndResiduals: eval number 1139
CalcPointsAndResiduals: eval number 1140
CalcPointsAndResiduals: eval number 1141
CalcPointsAndResiduals: eval number 1142
CalcPointsAndResiduals: eval number 1143
CalcPointsAndResiduals: eval number 1144
CalcPointsAndResiduals: eval number 1145
CalcPointsAndResiduals: eval number 1146
CalcPointsAndResiduals: eval number 1147
CalcPointsAndResiduals: eval number 1148
CalcPointsAndResiduals: eval number 1149
CalcPointsAndResiduals: eval number 1150
CalcPointsAndResiduals: eval number 1151
CalcPointsAndResiduals: eval number 1152
CalcPointsAndResiduals: eval number 1153
CalcPointsAndResiduals: eval number 1154
CalcPointsAndResiduals: eval number 1155
CalcPointsAndResiduals: eval number 1156
CalcPointsAndResiduals: eval number 1157
CalcPointsAndResiduals: eval number 1158
CalcPointsAndResiduals: eval number 1159
CalcPointsAndResiduals: eval number 1160
CalcPointsAndResiduals: eval number 1161
CalcPointsAndResiduals: eval number 1162
CalcPointsAndResiduals: eval number 1163
CalcPointsAndResiduals: eval number 1164
CalcPointsAndResiduals: eval number 1165
CalcPointsAndResiduals: eval number 1166
CalcPointsAndResiduals: eval number 1167
CalcPointsAndResiduals: eval number 1168
CalcPointsAndResiduals: eval number 1169
CalcPointsAndResiduals: eval number 1170
CalcPointsAndResiduals: eval number 1171
CalcPointsAndResiduals: eval number 1172
CalcPointsAndResiduals: eval number 1173
CalcPointsAndResiduals: eval number 1174
CalcPointsAndResiduals: eval number 1175
CalcPointsAndResiduals: eval number 1176
CalcPointsAndResiduals: eval number 1177
CalcPointsAndResiduals: eval number 1178
CalcPointsAndResiduals: eval number 1179
CalcPointsAndResiduals: eval number 1180
CalcPointsAndResiduals: eval number 1181
CalcPointsAndResiduals: eval number 1182
CalcPointsAndResiduals: eval number 1183
CalcPointsAndResiduals: eval number 1184
CalcPointsAndResiduals: eval number 1185
CalcPointsAndResiduals: eval number 1186
CalcPointsAndResiduals: eval number 1187
CalcPointsAndResiduals: eval number 1188
CalcPointsAndResiduals: eval number 1189
CalcPointsAndResiduals: eval number 1190
CalcPointsAndResiduals: eval number 1191
CalcPointsAndResiduals: eval number 1192
CalcPointsAndResiduals: eval number 1193
CalcPointsAndResiduals: eval number 1194
CalcPointsAndResiduals: eval number 1195
CalcPointsAndResiduals: eval number 1196
CalcPointsAndResiduals: eval number 1197
CalcPointsAndResiduals: eval number 1198
CalcPointsAndResiduals: eval number 1199
CalcPointsAndResiduals: eval number 1200
CalcPointsAndResiduals: eval number 1201
CalcPointsAndResiduals: eval number 1202
CalcPointsAndResiduals: eval number 1203
CalcPointsAndResiduals: eval number 1204
CalcPointsAndResiduals: eval number 1205
CalcPointsAndResiduals: eval number 1206
CalcPointsAndResiduals: eval number 1207
CalcPointsAndResiduals: eval number 1208
CalcPointsAndResiduals: eval number 1209
CalcPointsAndResiduals: eval number 1210
CalcPointsAndResiduals: eval number 1211
CalcPointsAndResiduals: eval number 1212
CalcPointsAndResiduals: eval number 1213
CalcPointsAndResiduals: eval number 1214
CalcPointsAndResiduals: eval number 1215
CalcPointsAndResiduals: eval number 1216
CalcPointsAndResiduals: eval number 1217
CalcPointsAndResiduals: eval number 1218
CalcPointsAndResiduals: eval number 1219
CalcPointsAndResiduals: eval number 1220
CalcPointsAndResiduals: eval number 1221
CalcPointsAndResiduals: eval number 1222
CalcPointsAndResiduals: eval number 1223
CalcPointsAndResiduals: eval number 1224
CalcPointsAndResiduals: eval number 1225
CalcPointsAndResiduals: eval number 1226
CalcPointsAndResiduals: eval number 1227
CalcPointsAndResiduals: eval number 1228
CalcPointsAndResiduals: eval number 1229
CalcPointsAndResiduals: eval number 1230
CalcPointsAndResiduals: eval number 1231
CalcPointsAndResiduals: eval number 1232
CalcPointsAndResiduals: eval number 1233
CalcPointsAndResiduals: eval number 1234
CalcPointsAndResiduals: eval number 1235
CalcPointsAndResiduals: eval number 1236
CalcPointsAndResiduals: eval number 1237
CalcPointsAndResiduals: eval number 1238
CalcPointsAndResiduals: eval number 1239
CalcPointsAndResiduals: eval number 1240
CalcPointsAndResiduals: eval number 1241
CalcPointsAndResiduals: eval number 1242
CalcPointsAndResiduals: eval number 1243
CalcPointsAndResiduals: eval number 1244
CalcPointsAndResiduals: eval number 1245
CalcPointsAndResiduals: eval number 1246
CalcPointsAndResiduals: eval number 1247
CalcPointsAndResiduals: eval number 1248
CalcPointsAndResiduals: eval number 1249
CalcPointsAndResiduals: eval number 1250
CalcPointsAndResiduals: eval number 1251
CalcPointsAndResiduals: eval number 1252
CalcPointsAndResiduals: eval number 1253
CalcPointsAndResiduals: eval number 1254
CalcPointsAndResiduals: eval number 1255
CalcPointsAndResiduals: eval number 1256
CalcPointsAndResiduals: eval number 1257
CalcPointsAndResiduals: eval number 1258
CalcPointsAndResiduals: eval number 1259
CalcPointsAndResiduals: eval number 1260
CalcPointsAndResiduals: eval number 1261
CalcPointsAndResiduals: eval number 1262
CalcPointsAndResiduals: eval number 1263
CalcPointsAndResiduals: eval number 1264
CalcPointsAndResiduals: eval number 1265
CalcPointsAndResiduals: eval number 1266
CalcPointsAndResiduals: eval number 1267
CalcPointsAndResiduals: eval number 1268
CalcPointsAndResiduals: eval number 1269
CalcPointsAndResiduals: eval number 1270
CalcPointsAndResiduals: eval number 1271
CalcPointsAndResiduals: eval number 1272
CalcPointsAndResiduals: eval number 1273
CalcPointsAndResiduals: eval number 1274
CalcPointsAndResiduals: eval number 1275
CalcPointsAndResiduals: eval number 1276
CalcPointsAndResiduals: eval number 1277
CalcPointsAndResiduals: eval number 1278
CalcPointsAndResiduals: eval number 1279
CalcPointsAndResiduals: eval number 1280
CalcPointsAndResiduals: eval number 1281
CalcPointsAndResiduals: eval number 1282
CalcPointsAndResiduals: eval number 1283
CalcPointsAndResiduals: eval number 1284
CalcPointsAndResiduals: eval number 1285
CalcPointsAndResiduals: eval number 1286
CalcPointsAndResiduals: eval number 1287
CalcPointsAndResiduals: eval number 1288
CalcPointsAndResiduals: eval number 1289
CalcPointsAndResiduals: eval number 1290
CalcPointsAndResiduals: eval number 1291
CalcPointsAndResiduals: eval number 1292
CalcPointsAndResiduals: eval number 1293
CalcPointsAndResiduals: eval number 1294
CalcPointsAndResiduals: eval number 1295
CalcPointsAndResiduals: eval number 1296
CalcPointsAndResiduals: eval number 1297
CalcPointsAndResiduals: eval number 1298
CalcPointsAndResiduals: eval number 1299
CalcPointsAndResiduals: eval number 1300
CalcPointsAndResiduals: eval number 1301
CalcPointsAndResiduals: eval number 1302
CalcPointsAndResiduals: eval number 1303
CalcPointsAndResiduals: eval number 1304
CalcPointsAndResiduals: eval number 1305
CalcPointsAndResiduals: eval number 1306
CalcPointsAndResiduals: eval number 1307
CalcPointsAndResiduals: eval number 1308
CalcPointsAndResiduals: eval number 1309
CalcPointsAndResiduals: eval number 1310
CalcPointsAndResiduals: eval number 1311
CalcPointsAndResiduals: eval number 1312
CalcPointsAndResiduals: eval number 1313
CalcPointsAndResiduals: eval number 1314
