bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
CalcPointsAndResiduals: eval number 1638
CalcPointsAndResiduals: eval number 1639
CalcPointsAndResiduals: eval number 1640
CalcPointsAndResiduals: eval number 1641
CalcPointsAndResiduals: eval number 1642
CalcPointsAndResiduals: eval number 1643
CalcPointsAndResiduals: eval number 1644
CalcPointsAndResiduals: eval number 1645
CalcPointsAndResiduals: eval number 1646
CalcPointsAndResiduals: eval number 1647
CalcPointsAndResiduals: eval number 1648
CalcPointsAndResiduals: eval number 1649
Params = 1653.45 -39.2162 1206.13 -4.52835 15.8599 18.1019 996.468 2.81301 0.26833 836.713 635.606 1474.33 -36.8748 1393.42 -12.2117 12.0289 18.678 1004.41 2.81766 0.328242 817.769 652.061 1567.81 -42.0629 1305.99 -14.6096 -0.741676 12.9868 1005.35 2.95392 0.272894 779.272 644.209 1790.64 385.181 1394.66 0.784773 2.81434 4.92555 996.705 3.01451 0.23317 791.96 609.485 1622.01 387.284 1587.81 0.636659 9.94339 1.02114 989.847 3.11077 0.383171 813.486 602.913 1711.66 389.189 1495.49 3.81218 7.17347 -1.55574 991.25 2.99874 0.341079 805.208 589.33 1870.76 806.794 1457.37 -1.32531 5.2898 5.37884 1007.93 2.82944 0.402318 800.458 613.747 1666.63 804.549 1613.53 -4.2893 9.57875 5.76676 1001.24 2.68028 0.447105 810.414 622.559 1777.54 808.727 1545.22 -1.02579 13.1861 2.34837 1005.42 2.93858 0.375769 822.183 608.051 1778.93 1815.48 1122.01 -0.41814 18.1515 -6.72087 980.421 2.8993 0.313789 845.238 590.882 1593.98 1817.5 1301.38 -1.94919 13.1399 -1.1505 986.591 3.23597 0.266546 828.499 606.144 1691.05 1820.33 1216.89 -3.28918 12.1633 1.28257 987.875 2.80626 0.359147 824.57 614.94 140.068 -530.565 1664.28 -2.15825 3.34081 0.874769 1006.99 2.8386 0.411835 790.418 603.597 -114.77 -522.064 1654.45 -6.98144 6.94039 1.85239 1007.66 2.51202 0.403723 802.171 619.002 11.512 -529.936 1667.08 -10.7484 9.90457 3.5662 1009.7 2.79962 0.302392 811.295 628.767 170.483 193.925 2178.18 1.68278 10.2104 0.965996 998.616 2.6681 0.357874 806.964 594.248 -89.0448 197.203 2182.83 6.61357 2.14365 0.966067 998.464 2.7264 0.47185 782.58 578.787 41.2993 196.61 2189.43 -3.18478 16.6329 1.13671 998.245 2.62627 0.372729 825.651 608.302 130.798 808.33 2302.9 -6.62403 13.2328 -0.245288 1000.29 2.59061 0.514192 812.919 621.483 -131.236 809.326 2298.83 -9.53967 2.63579 0.675859 1011.35 2.62778 0.708687 780.634 627.316 -0.27145 811.587 2307.94 -11.3696 11.5978 -0.437746 1008.34 2.75026 0.389348 807.766 634.94 184.861 1830.14 1992.96 -7.54004 19.0428 -2.32382 978.535 2.47127 0.366713 826.144 628.529 -72.7906 1830.48 1983.95 -6.50876 19.5592 -4.15118 971.933 2.68733 0.26595 824.73 622.815 55.7554 1832.04 1995.43 -3.9149 15.7685 -2.70811 979.563 2.67607 0.273718 814.385 614.549 -1441.03 -29.8549 1405.03 -9.00061 4.59613 -3.63671 1006.44 2.08745 0.564317 813.81 621.808 -1614.32 -32.1042 1212.82 -3.8446 6.30207 1.38354 999.953 2.55964 0.452916 816.377 601.002 -1533.61 -35.2388 1313.01 0.0143707 -2.14787 -0.690207 997.502 2.41974 0.481262 789.505 597.866 -1569.25 386.627 1556.33 -4.24092 -10.9841 3.41847 977.719 2.0458 1.67501 763.053 619.601 -1743.88 388.004 1368.71 -5.34691 -13.3008 3.14163 980.153 2.23364 1.33679 755.127 621.243 -1660.66 390.551 1467.17 1.02057 -6.355 6.25235 980.677 1.86216 1.59298 777.777 602.317 -1629.82 815.116 1627.9 11.2691 5.99975 8.11975 1020.98 2.44048 0.450728 822.235 567.743 -1835.17 813.654 1469.34 4.95955 21.0446 0.0324991 1018.87 2.72492 0.221364 861.719 597.321 -1735.18 816.489 1553.46 5.84338 16.9523 1.52034 1022.98 2.4684 0.518788 850.423 592.475 -1537.5 1821.46 1315.8 3.75367 6.82341 -0.565634 989.806 2.50622 0.404639 825.397 608.792 -1727.54 1817.56 1138.74 4.16791 10.0741 -2.97625 994.7 2.53461 0.405336 834.189 610.677 -1637.53 1823.85 1233.06 1.61099 -3.29702 5.2032 980.935 2.6194 0.406346 790.964 602.077 -1613.53 241.895 -1266.88 -1.74128 -7.06495 4.65017 990.698 3.28533 -0.36627 792.384 598.767 -1436.42 252.242 -1451.83 -5.6945 -10.9869 6.51588 992.42 3.21854 -0.0678763 776.912 586.411 -1531.63 250.496 -1364.78 -6.58899 -3.35939 11.904 994.438 3.03111 0.0965062 803.47 574.75 -1754.54 446.015 -1364.7 5.79651 -2.15627 -0.254445 998.316 2.77662 0.455915 809.381 616.845 -1555.76 447.538 -1528.32 14.4324 -7.90168 -4.41016 1000.84 2.84846 0.388639 788.287 641.733 -1659.73 444.972 -1453.12 12.5176 0.399033 -5.8293 1003.2 2.80534 0.466541 815.462 641.527 -1817.42 824.299 -1445.5 5.07261 -0.609852 2.63819 983.483 2.71489 0.429463 817.198 620.131 -1629.96 821.734 -1622.52 6.54688 -2.86962 2.09675 992.244 2.36564 0.52442 806.317 623.261 -1729.01 826.467 -1539.22 5.64656 -0.0170178 1.95627 987.281 2.70873 0.37503 817.123 619.863 -1443.44 1815.66 -1383.92 9.83424 1.2177 2.31751 993.216 2.77337 0.307388 820.835 630.046 -1245.94 1818.79 -1546.82 7.21534 -6.62207 -3.06568 992.657 2.75519 0.373543 791.698 630.898 -1348.44 1822.03 -1470.99 11.4128 -1.01738 -0.37228 991.534 2.56529 0.415194 813.837 638.254 -131.21 -96.0775 -2076.77 2.88314 8.2652 0.563512 1000.08 3.05745 -0.0768119 805.843 601.171 125.908 -97.4224 -2080.18 6.53715 12.7269 0.39154 1000.72 2.96093 0.0249635 818.395 613.545 -1.89592 -98.1075 -2085.3 11.5773 10.7633 0.195178 1002.94 3.06146 0.0137116 812.888 626.762 -146.122 1847.29 -1943.15 26.8104 5.59441 -2.1692 971.121 3.27867 -0.0245425 807.722 677.479 109.326 1848.51 -1948.25 16.635 15.617 5.00734 990.117 2.82848 0.153639 839.11 647.549 -18.9022 1850.46 -1951.31 17.5696 16.0078 3.91096 987.756 2.94996 0.0565398 840.338 650.38 1443.02 242.546 -1454.87 -2.11319 5.24067 -0.964004 999.104 3.1098 0.175209 784.595 589.019 1616.54 242.732 -1268.16 1.6599 0.900267 0.183637 997.07 3.1089 0.406622 768.91 600.182 1533.96 245.512 -1365.63 -0.220992 7.42119 1.5997 997.522 3.35481 -0.220281 790.102 599.868 1564.59 442.628 -1528.24 6.79503 5.59287 7.20053 998.661 2.53722 0.440609 791.397 621.746 1762.33 440.335 -1366.48 9.02488 18.4894 8.46756 990.84 2.8559 0.237339 826.505 629.026 1668.81 440.168 -1452.99 0.662978 4.08348 3.6225 998.518 2.60222 0.389621 785.474 600.73 1629.43 819.927 -1624.62 2.32615 13.8905 5.21218 988.03 2.79453 0.332816 815.942 617.572 1818.94 821.733 -1450.21 7.87235 4.75149 8.12084 987.866 2.65295 0.391012 786.373 633.819 1729.69 823.769 -1541.89 1.96018 5.48077 2.43702 994.028 2.48626 0.275807 790.932 610.657 1241.6 1815.4 -1560.56 6.80344 8.9418 7.1653 995.171 2.61042 0.327658 801.164 628.182 1441.19 1817.55 -1402.02 -4.4713 23.1764 10.1287 988.549 2.63723 0.375744 848.844 609.459 1346.13 1821.43 -1485.82 3.25519 5.15139 1.97289 998.594 2.57734 0.495187 788.839 610.079 -2.44114 0.200853 15.4179 -2.89219 1.73436 0.351377 -5.69977 -0.0836697 1.17731 0.62853 -9.73859 2.35187 22.992 0.20963 2.54241 4.06695 -8.11671 0.0708237 46.5051 838.78 171.936 -0.869396 -3.49117 -2.04385 -101.202 797.616 61.7875 -3.23198 3.57627 1.98758 -11.5981 771.967 -85.7218 1.24529 -10.244 3.20853 120.508 760.983 -42.6199 2.12357 -7.29211 -1.15845 609.477 753.251 -60.5591 2.44331 -6.61647 -0.800362 -590.357 855.628 38.0111 -2.88135 2.1041 1.27047 -1.23426 104.219 -10.6764 -0.15625 2.07719 -5.24801 13.7859 788.87 108.319 -0.26379 2.52104 -3.5614 -104.156 437.95 28.1464 -2.45269 -4.36712 -2.70762 -151.769 673.379 62.1253 -2.6012 -5.76483 -2.9071 -15.7493 120.345 -34.3917 -0.269861 -8.46632 -2.90611 -27.8792 674.748 -127.33 -0.951102 -8.56401 -3.07353 31.3228 577.221 -40.3635 -2.71351 -8.6171 -2.97415
SumSqWeightedErr = 3.78435e+007
RMS = 13.1512; other stats: N data = 218778; Mean = 0.0701625, SD = 13.1511, Max = 83.7287, Min = -114.241
CalcPointsAndResiduals: eval number 1650
Params = 1653.45 -39.2162 1206.13 -4.52835 15.8599 18.1019 996.468 2.81301 0.26833 836.713 635.606 1474.33 -36.8748 1393.42 -12.2117 12.0289 18.678 1004.41 2.81766 0.328242 817.769 652.061 1567.81 -42.0629 1305.99 -14.6096 -0.741676 12.9868 1005.35 2.95392 0.272894 779.272 644.209 1790.64 385.181 1394.66 0.784773 2.81434 4.92555 996.705 3.01451 0.23317 791.96 609.485 1622.01 387.284 1587.81 0.636659 9.94339 1.02114 989.847 3.11077 0.383171 813.486 602.913 1711.66 389.189 1495.49 3.81218 7.17347 -1.55574 991.25 2.99874 0.341079 805.208 589.33 1870.76 806.794 1457.37 -1.32531 5.2898 5.37884 1007.93 2.82944 0.402318 800.458 613.747 1666.63 804.549 1613.53 -4.2893 9.57875 5.76676 1001.24 2.68028 0.447105 810.414 622.559 1777.54 808.727 1545.22 -1.02579 13.1861 2.34837 1005.42 2.93858 0.375769 822.183 608.051 1778.93 1815.48 1122.01 -0.41814 18.1515 -6.72087 980.421 2.8993 0.313789 845.238 590.882 1593.98 1817.5 1301.38 -1.94919 13.1399 -1.1505 986.591 3.23597 0.266546 828.499 606.144 1691.05 1820.33 1216.89 -3.28918 12.1633 1.28257 987.875 2.80626 0.359147 824.57 614.94 140.068 -530.565 1664.28 -2.15825 3.34081 0.874769 1006.99 2.8386 0.411835 790.418 603.597 -114.77 -522.064 1654.45 -6.98144 6.94039 1.85239 1007.66 2.51202 0.403723 802.171 619.002 11.512 -529.936 1667.08 -10.7484 9.90457 3.5662 1009.7 2.79962 0.302392 811.295 628.767 170.483 193.925 2178.18 1.68278 10.2104 0.965996 998.616 2.6681 0.357874 806.964 594.248 -89.0448 197.203 2182.83 6.61357 2.14365 0.966067 998.464 2.7264 0.47185 782.58 578.787 41.2993 196.61 2189.43 -3.18478 16.6329 1.13671 998.245 2.62627 0.372729 825.651 608.302 130.798 808.33 2302.9 -6.62403 13.2328 -0.245288 1000.29 2.59061 0.514192 812.919 621.483 -131.236 809.326 2298.83 -9.53967 2.63579 0.675859 1011.35 2.62778 0.708687 780.634 627.316 -0.27145 811.587 2307.94 -11.3696 11.5978 -0.437746 1008.34 2.75026 0.389348 807.766 634.94 184.861 1830.14 1992.96 -7.54004 19.0428 -2.32382 978.535 2.47127 0.366713 826.144 628.529 -72.7906 1830.48 1983.95 -6.50876 19.5592 -4.15118 971.933 2.68733 0.26595 824.73 622.815 55.7554 1832.04 1995.43 -3.9149 15.7685 -2.70811 979.563 2.67607 0.273718 814.385 614.549 -1441.03 -29.8549 1405.03 -9.00061 4.59613 -3.63671 1006.44 2.08745 0.564317 813.81 621.808 -1614.32 -32.1042 1212.82 -3.8446 6.30207 1.38354 999.953 2.55964 0.452916 816.377 601.002 -1533.61 -35.2388 1313.01 0.0143707 -2.14787 -0.690207 997.502 2.41974 0.481262 789.505 597.866 -1569.25 386.627 1556.33 -4.24092 -10.9841 3.41847 977.719 2.0458 1.67501 763.053 619.601 -1743.88 388.004 1368.71 -5.34691 -13.3008 3.14163 980.153 2.23364 1.33679 755.127 621.243 -1660.66 390.551 1467.17 1.02057 -6.355 6.25235 980.677 1.86216 1.59298 777.777 602.317 -1629.82 815.116 1627.9 11.2691 5.99975 8.11975 1020.98 2.44048 0.450728 822.235 567.743 -1835.17 813.654 1469.34 4.95955 21.0446 0.0324991 1018.87 2.72492 0.221364 861.719 597.321 -1735.18 816.489 1553.46 5.84338 16.9523 1.52034 1022.98 2.4684 0.518788 850.423 592.475 -1537.5 1821.46 1315.8 3.75367 6.82341 -0.565634 989.806 2.50622 0.404639 825.397 608.792 -1727.54 1817.56 1138.74 4.16791 10.0741 -2.97625 994.7 2.53461 0.405336 834.189 610.677 -1637.53 1823.85 1233.06 1.61099 -3.29702 5.2032 980.935 2.6194 0.406346 790.964 602.077 -1613.53 241.895 -1266.88 -1.74128 -7.06495 4.65017 990.698 3.28533 -0.36627 792.384 598.767 -1436.42 252.242 -1451.83 -5.6945 -10.9869 6.51588 992.42 3.21854 -0.0678763 776.912 586.411 -1531.63 250.496 -1364.78 -6.58899 -3.35939 11.904 994.438 3.03111 0.0965062 803.47 574.75 -1754.54 446.015 -1364.7 5.79651 -2.15627 -0.254445 998.316 2.77662 0.455915 809.381 616.845 -1555.76 447.538 -1528.32 14.4324 -7.90168 -4.41016 1000.84 2.84846 0.388639 788.287 641.733 -1659.73 444.972 -1453.12 12.5176 0.399033 -5.8293 1003.2 2.80534 0.466541 815.462 641.527 -1817.42 824.299 -1445.5 5.07261 -0.609852 2.63819 983.483 2.71489 0.429463 817.198 620.131 -1629.96 821.734 -1622.52 6.54688 -2.86962 2.09675 992.244 2.36564 0.52442 806.317 623.261 -1729.01 826.467 -1539.22 5.64656 -0.0170178 1.95627 987.281 2.70873 0.37503 817.123 619.863 -1443.44 1815.66 -1383.92 9.83424 1.2177 2.31751 993.216 2.77337 0.307388 820.835 630.046 -1245.94 1818.79 -1546.82 7.21534 -6.62207 -3.06568 992.657 2.75519 0.373543 791.698 630.898 -1348.44 1822.03 -1470.99 11.4128 -1.01738 -0.37228 991.534 2.56529 0.415194 813.837 638.254 -131.21 -96.0775 -2076.77 2.88314 8.2652 0.563512 1000.08 3.05745 -0.0768119 805.843 601.171 125.908 -97.4224 -2080.18 6.53715 12.7269 0.39154 1000.72 2.96093 0.0249635 818.395 613.545 -1.89592 -98.1075 -2085.3 11.5773 10.7633 0.195178 1002.94 3.06146 0.0137116 812.888 626.762 -146.122 1847.29 -1943.15 26.8104 5.59441 -2.1692 971.121 3.27867 -0.0245425 807.722 677.479 109.326 1848.51 -1948.25 16.635 15.617 5.00734 990.117 2.82848 0.153639 839.11 647.549 -18.9022 1850.46 -1951.31 17.5696 16.0078 3.91096 987.756 2.94996 0.0565398 840.338 650.38 1443.02 242.546 -1454.87 -2.11319 5.24067 -0.964004 999.104 3.1098 0.175209 784.595 589.019 1616.54 242.732 -1268.16 1.6599 0.900267 0.183637 997.07 3.1089 0.406622 768.91 600.182 1533.96 245.512 -1365.63 -0.220992 7.42119 1.5997 997.522 3.35481 -0.220281 790.102 599.868 1564.59 442.628 -1528.24 6.79503 5.59287 7.20053 998.661 2.53722 0.440609 791.397 621.746 1762.33 440.335 -1366.48 9.02488 18.4894 8.46756 990.84 2.8559 0.237339 826.505 629.026 1668.81 440.168 -1452.99 0.662978 4.08348 3.6225 998.518 2.60222 0.389621 785.474 600.73 1629.43 819.927 -1624.62 2.32615 13.8905 5.21218 988.03 2.79453 0.332816 815.942 617.572 1818.94 821.733 -1450.21 7.87235 4.75149 8.12084 987.866 2.65295 0.391012 786.373 633.819 1729.69 823.769 -1541.89 1.96018 5.48077 2.43702 994.028 2.48626 0.275807 790.932 610.657 1241.6 1815.4 -1560.56 6.80344 8.9418 7.1653 995.171 2.61042 0.327658 801.164 628.182 1441.19 1817.55 -1402.02 -4.4713 23.1764 10.1287 988.549 2.63723 0.375744 848.844 609.459 1346.13 1821.43 -1485.82 3.25519 5.15139 1.97289 998.594 2.57734 0.495187 788.839 610.079 -2.44114 0.200853 15.4179 -2.89219 1.73436 0.351377 -5.69977 -0.0836697 1.17731 0.62853 -9.73859 2.35187 22.992 0.20963 2.54241 4.06695 -8.11671 0.0708237 46.5051 838.78 171.936 -0.869396 -3.49117 -2.04385 -101.202 797.616 61.7875 -3.23198 3.57627 1.98758 -11.5981 771.967 -85.7218 1.24529 -10.244 3.20853 120.508 760.983 -42.6199 2.12357 -7.29211 -1.15845 609.477 753.251 -60.5591 2.44331 -6.61647 -0.800362 -590.357 855.628 38.0111 -2.88135 2.1041 1.27047 -1.23426 104.219 -10.6764 -0.15625 2.07719 -5.24801 13.7859 788.87 108.319 -0.26379 2.52104 -3.5614 -104.156 437.95 28.1464 -2.45269 -4.36712 -2.70762 -151.769 673.379 62.1253 -2.6012 -5.76483 -2.9071 -15.7493 120.345 -34.3917 -0.269861 -8.46632 -2.90611 -27.8792 674.748 -127.33 -0.951102 -8.56401 -3.07353 31.3228 577.221 -40.3635 -2.71351 -8.6171 -2.97415
SumSqWeightedErr = 3.78435e+007
RMS = 13.1512; other stats: N data = 218778; Mean = 0.0701625, SD = 13.1511, Max = 83.7287, Min = -114.241
CalcPointsAndResiduals: eval number 1651
CalcPointsAndResiduals: eval number 1652
CalcPointsAndResiduals: eval number 1653
CalcPointsAndResiduals: eval number 1654
CalcPointsAndResiduals: eval number 1655
CalcPointsAndResiduals: eval number 1656
CalcPointsAndResiduals: eval number 1657
CalcPointsAndResiduals: eval number 1658
CalcPointsAndResiduals: eval number 1659
CalcPointsAndResiduals: eval number 1660
CalcPointsAndResiduals: eval number 1661
CalcPointsAndResiduals: eval number 1662
CalcPointsAndResiduals: eval number 1663
CalcPointsAndResiduals: eval number 1664
CalcPointsAndResiduals: eval number 1665
CalcPointsAndResiduals: eval number 1666
CalcPointsAndResiduals: eval number 1667
CalcPointsAndResiduals: eval number 1668
CalcPointsAndResiduals: eval number 1669
CalcPointsAndResiduals: eval number 1670
CalcPointsAndResiduals: eval number 1671
CalcPointsAndResiduals: eval number 1672
CalcPointsAndResiduals: eval number 1673
CalcPointsAndResiduals: eval number 1674
CalcPointsAndResiduals: eval number 1675
CalcPointsAndResiduals: eval number 1676
CalcPointsAndResiduals: eval number 1677
CalcPointsAndResiduals: eval number 1678
CalcPointsAndResiduals: eval number 1679
CalcPointsAndResiduals: eval number 1680
CalcPointsAndResiduals: eval number 1681
CalcPointsAndResiduals: eval number 1682
CalcPointsAndResiduals: eval number 1683
CalcPointsAndResiduals: eval number 1684
CalcPointsAndResiduals: eval number 1685
CalcPointsAndResiduals: eval number 1686
CalcPointsAndResiduals: eval number 1687
CalcPointsAndResiduals: eval number 1688
CalcPointsAndResiduals: eval number 1689
CalcPointsAndResiduals: eval number 1690
CalcPointsAndResiduals: eval number 1691
CalcPointsAndResiduals: eval number 1692
CalcPointsAndResiduals: eval number 1693
CalcPointsAndResiduals: eval number 1694
CalcPointsAndResiduals: eval number 1695
CalcPointsAndResiduals: eval number 1696
CalcPointsAndResiduals: eval number 1697
CalcPointsAndResiduals: eval number 1698
CalcPointsAndResiduals: eval number 1699
CalcPointsAndResiduals: eval number 1700
CalcPointsAndResiduals: eval number 1701
CalcPointsAndResiduals: eval number 1702
CalcPointsAndResiduals: eval number 1703
CalcPointsAndResiduals: eval number 1704
CalcPointsAndResiduals: eval number 1705
CalcPointsAndResiduals: eval number 1706
CalcPointsAndResiduals: eval number 1707
CalcPointsAndResiduals: eval number 1708
CalcPointsAndResiduals: eval number 1709
CalcPointsAndResiduals: eval number 1710
CalcPointsAndResiduals: eval number 1711
CalcPointsAndResiduals: eval number 1712
CalcPointsAndResiduals: eval number 1713
CalcPointsAndResiduals: eval number 1714
CalcPointsAndResiduals: eval number 1715
CalcPointsAndResiduals: eval number 1716
CalcPointsAndResiduals: eval number 1717
CalcPointsAndResiduals: eval number 1718
CalcPointsAndResiduals: eval number 1719
CalcPointsAndResiduals: eval number 1720
CalcPointsAndResiduals: eval number 1721
CalcPointsAndResiduals: eval number 1722
CalcPointsAndResiduals: eval number 1723
CalcPointsAndResiduals: eval number 1724
CalcPointsAndResiduals: eval number 1725
CalcPointsAndResiduals: eval number 1726
CalcPointsAndResiduals: eval number 1727
CalcPointsAndResiduals: eval number 1728
CalcPointsAndResiduals: eval number 1729
CalcPointsAndResiduals: eval number 1730
CalcPointsAndResiduals: eval number 1731
CalcPointsAndResiduals: eval number 1732
CalcPointsAndResiduals: eval number 1733
CalcPointsAndResiduals: eval number 1734
CalcPointsAndResiduals: eval number 1735
CalcPointsAndResiduals: eval number 1736
CalcPointsAndResiduals: eval number 1737
CalcPointsAndResiduals: eval number 1738
CalcPointsAndResiduals: eval number 1739
CalcPointsAndResiduals: eval number 1740
CalcPointsAndResiduals: eval number 1741
CalcPointsAndResiduals: eval number 1742
CalcPointsAndResiduals: eval number 1743
CalcPointsAndResiduals: eval number 1744
CalcPointsAndResiduals: eval number 1745
CalcPointsAndResiduals: eval number 1746
CalcPointsAndResiduals: eval number 1747
CalcPointsAndResiduals: eval number 1748
CalcPointsAndResiduals: eval number 1749
CalcPointsAndResiduals: eval number 1750
CalcPointsAndResiduals: eval number 1751
CalcPointsAndResiduals: eval number 1752
CalcPointsAndResiduals: eval number 1753
CalcPointsAndResiduals: eval number 1754
CalcPointsAndResiduals: eval number 1755
CalcPointsAndResiduals: eval number 1756
CalcPointsAndResiduals: eval number 1757
CalcPointsAndResiduals: eval number 1758
CalcPointsAndResiduals: eval number 1759
CalcPointsAndResiduals: eval number 1760
CalcPointsAndResiduals: eval number 1761
CalcPointsAndResiduals: eval number 1762
CalcPointsAndResiduals: eval number 1763
CalcPointsAndResiduals: eval number 1764
CalcPointsAndResiduals: eval number 1765
CalcPointsAndResiduals: eval number 1766
CalcPointsAndResiduals: eval number 1767
CalcPointsAndResiduals: eval number 1768
CalcPointsAndResiduals: eval number 1769
CalcPointsAndResiduals: eval number 1770
CalcPointsAndResiduals: eval number 1771
CalcPointsAndResiduals: eval number 1772
CalcPointsAndResiduals: eval number 1773
CalcPointsAndResiduals: eval number 1774
CalcPointsAndResiduals: eval number 1775
CalcPointsAndResiduals: eval number 1776
CalcPointsAndResiduals: eval number 1777
CalcPointsAndResiduals: eval number 1778
CalcPointsAndResiduals: eval number 1779
CalcPointsAndResiduals: eval number 1780
CalcPointsAndResiduals: eval number 1781
CalcPointsAndResiduals: eval number 1782
CalcPointsAndResiduals: eval number 1783
CalcPointsAndResiduals: eval number 1784
CalcPointsAndResiduals: eval number 1785
CalcPointsAndResiduals: eval number 1786
CalcPointsAndResiduals: eval number 1787
CalcPointsAndResiduals: eval number 1788
CalcPointsAndResiduals: eval number 1789
CalcPointsAndResiduals: eval number 1790
CalcPointsAndResiduals: eval number 1791
CalcPointsAndResiduals: eval number 1792
CalcPointsAndResiduals: eval number 1793
CalcPointsAndResiduals: eval number 1794
CalcPointsAndResiduals: eval number 1795
CalcPointsAndResiduals: eval number 1796
CalcPointsAndResiduals: eval number 1797
CalcPointsAndResiduals: eval number 1798
CalcPointsAndResiduals: eval number 1799
CalcPointsAndResiduals: eval number 1800
CalcPointsAndResiduals: eval number 1801
CalcPointsAndResiduals: eval number 1802
CalcPointsAndResiduals: eval number 1803
CalcPointsAndResiduals: eval number 1804
CalcPointsAndResiduals: eval number 1805
CalcPointsAndResiduals: eval number 1806
CalcPointsAndResiduals: eval number 1807
CalcPointsAndResiduals: eval number 1808
CalcPointsAndResiduals: eval number 1809
CalcPointsAndResiduals: eval number 1810
CalcPointsAndResiduals: eval number 1811
CalcPointsAndResiduals: eval number 1812
CalcPointsAndResiduals: eval number 1813
CalcPointsAndResiduals: eval number 1814
CalcPointsAndResiduals: eval number 1815
CalcPointsAndResiduals: eval number 1816
CalcPointsAndResiduals: eval number 1817
CalcPointsAndResiduals: eval number 1818
CalcPointsAndResiduals: eval number 1819
CalcPointsAndResiduals: eval number 1820
CalcPointsAndResiduals: eval number 1821
CalcPointsAndResiduals: eval number 1822
CalcPointsAndResiduals: eval number 1823
CalcPointsAndResiduals: eval number 1824
CalcPointsAndResiduals: eval number 1825
CalcPointsAndResiduals: eval number 1826
CalcPointsAndResiduals: eval number 1827
CalcPointsAndResiduals: eval number 1828
CalcPointsAndResiduals: eval number 1829
CalcPointsAndResiduals: eval number 1830
CalcPointsAndResiduals: eval number 1831
CalcPointsAndResiduals: eval number 1832
CalcPointsAndResiduals: eval number 1833
CalcPointsAndResiduals: eval number 1834
CalcPointsAndResiduals: eval number 1835
CalcPointsAndResiduals: eval number 1836
CalcPointsAndResiduals: eval number 1837
CalcPointsAndResiduals: eval number 1838
CalcPointsAndResiduals: eval number 1839
CalcPointsAndResiduals: eval number 1840
CalcPointsAndResiduals: eval number 1841
CalcPointsAndResiduals: eval number 1842
CalcPointsAndResiduals: eval number 1843
CalcPointsAndResiduals: eval number 1844
CalcPointsAndResiduals: eval number 1845
CalcPointsAndResiduals: eval number 1846
CalcPointsAndResiduals: eval number 1847
CalcPointsAndResiduals: eval number 1848
CalcPointsAndResiduals: eval number 1849
CalcPointsAndResiduals: eval number 1850
CalcPointsAndResiduals: eval number 1851
CalcPointsAndResiduals: eval number 1852
CalcPointsAndResiduals: eval number 1853
CalcPointsAndResiduals: eval number 1854
CalcPointsAndResiduals: eval number 1855
CalcPointsAndResiduals: eval number 1856
CalcPointsAndResiduals: eval number 1857
CalcPointsAndResiduals: eval number 1858
CalcPointsAndResiduals: eval number 1859
CalcPointsAndResiduals: eval number 1860
CalcPointsAndResiduals: eval number 1861
CalcPointsAndResiduals: eval number 1862
CalcPointsAndResiduals: eval number 1863
CalcPointsAndResiduals: eval number 1864
CalcPointsAndResiduals: eval number 1865
CalcPointsAndResiduals: eval number 1866
CalcPointsAndResiduals: eval number 1867
CalcPointsAndResiduals: eval number 1868
CalcPointsAndResiduals: eval number 1869
CalcPointsAndResiduals: eval number 1870
CalcPointsAndResiduals: eval number 1871
CalcPointsAndResiduals: eval number 1872
CalcPointsAndResiduals: eval number 1873
CalcPointsAndResiduals: eval number 1874
CalcPointsAndResiduals: eval number 1875
CalcPointsAndResiduals: eval number 1876
CalcPointsAndResiduals: eval number 1877
CalcPointsAndResiduals: eval number 1878
CalcPointsAndResiduals: eval number 1879
CalcPointsAndResiduals: eval number 1880
CalcPointsAndResiduals: eval number 1881
CalcPointsAndResiduals: eval number 1882
CalcPointsAndResiduals: eval number 1883
CalcPointsAndResiduals: eval number 1884
CalcPointsAndResiduals: eval number 1885
CalcPointsAndResiduals: eval number 1886
CalcPointsAndResiduals: eval number 1887
CalcPointsAndResiduals: eval number 1888
CalcPointsAndResiduals: eval number 1889
CalcPointsAndResiduals: eval number 1890
CalcPointsAndResiduals: eval number 1891
CalcPointsAndResiduals: eval number 1892
CalcPointsAndResiduals: eval number 1893
CalcPointsAndResiduals: eval number 1894
CalcPointsAndResiduals: eval number 1895
CalcPointsAndResiduals: eval number 1896
CalcPointsAndResiduals: eval number 1897
CalcPointsAndResiduals: eval number 1898
CalcPointsAndResiduals: eval number 1899
CalcPointsAndResiduals: eval number 1900
CalcPointsAndResiduals: eval number 1901
CalcPointsAndResiduals: eval number 1902
CalcPointsAndResiduals: eval number 1903
CalcPointsAndResiduals: eval number 1904
CalcPointsAndResiduals: eval number 1905
